380;0.000039;0.009462;0.001698;0.002096;0.005674;0.008262;0.002994;0.002588;0;0;0.0003;0;0;0.0018;0.0001;0.000823;0.000831;0.000826;0.000026;0.000027;0.000026;0.002013;0.002033;0.00202;0.002127;0.002148;0.002134;0.001999;0.002019;0.002006;3.99486E-06;0;0.002552688;0.00268632;0.002358626;0.002653345;0.002449092;0.002573015;3.06556E-05;0.002383194;1.86794E-05;1.54599E-05;0.000138729;4.10064E-05;0.000656104;2.15267E-05;0.000070737;-3.48366E-05;0.00016103;2.76506E-05;-3.90308E-06;4.91584E-05;6.99695E-05;0.000108119;0.000733196;0.002458412;0.00451033;0.000275548;0.000241457;-0.000150997;0.004151066;0.003461103;0.000170765;-6.0434E-06;2.00288E-06;3.7661E-05;0.001094977;0;0;4.33683E-05;2.42893E-05;3.40186E-06;3.26708E-06;0.000287299;3.74343E-05;8.39819E-05;0.001808411;5.14254E-05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.000667976;-0.001569415;0.000132373;8.31407E-05;0.000266948;0.00144004;-0.000140518;0.002625618;0.000646511;0.000226746;0.000283854;0.005102697;0.000190775
385;0.000064;0.00969;0.002111;0.002235;0.006611;0.008574;0.003447;0.003113;0;0;0.0004;0.0001;0;0.0021;0.0002;0.000932;0.000941;0.000935;0.000058;0.000058;0.000058;0.002191;0.002213;0.002199;0.002312;0.002334;0.002319;0.002177;0.002198;0.002184;8.35702E-06;0.000683621;0.00305444;0.003229388;0.00282074;0.003146005;0.002906683;0.003098527;5.22372E-05;0.002888055;7.61593E-05;0.000116363;0.00033387;0.000239866;0.000885449;0.000152486;0.000205127;2.67816E-05;0.000422614;0.000137017;0.000102909;0.000159326;0.000102378;6.48258E-05;0.00073619;0.003411714;0.005061502;0.000304258;0.000267487;-0.00018709;0.004462738;0.003779101;0.000193042;0.000152736;6.79623E-05;0.000225962;0.001156374;0;0;2.55925E-05;0.000145738;3.28946E-06;3.13672E-06;0.000382306;9.52264E-05;8.39819E-05;0.002080265;0.00017167;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.001921;0;0;0;0;0;0;0.000923571;0.00256815;8.25489E-05;8.26935E-05;0.000239332;0.000325966;-9.16255E-05;0.001367119;0.00025389;0.000195881;0.000280162;0.000851112;0.000362342
390;0.00012;0.00986;0.002597;0.002365;0.007466;0.008958;0.003993;0.003584;0;0;0.0005;0.0003;0;0.0023;0.0002;0.001112;0.001123;0.001117;0.000183;0.000185;0.000184;0.002455;0.002479;0.002466;0.002573;0.002598;0.002585;0.002429;0.002452;0.00244;2.23353E-05;0.000616557;0.003533421;0.003729079;0.003273356;0.003609049;0.003361937;0.003609179;0.000103719;0.003376428;5.41077E-05;9.05465E-05;0.000698645;0.000169454;0.000779976;0.000108321;0.000526034;2.04278E-06;0.001156118;0.000395733;4.94763E-05;0.000526405;0.00040628;0.000261869;0.000733196;0.003418398;0.005409934;0.000348549;0.000308712;-4.96659E-05;0.004950274;0.004304671;0.000223064;0.000158437;0.000214501;0.000414267;0.001296042;4.76221E-05;0.000493866;6.63193E-05;0.001643641;3.44535E-06;3.33974E-06;0.000486315;0.000309213;0.000292919;0.002270599;0.000234121;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000679769;0.002521781;0.000156149;0.000116242;0.000244168;-0.00027892;-6.92437E-05;0.001385562;0.000178447;0.000233817;0.000272115;0.002272743;7.038E-05
395;0.000217;0.009951;0.003218;0.002485;0.008198;0.009459;0.00469;0.003977;0;0;0.0006;0.0009;0.001;0.0025;0.0003;0.001535;0.001553;0.001543;0.00055;0.000557;0.000553;0.00299;0.003025;0.003006;0.003074;0.003111;0.003091;0.002928;0.002963;0.002944;8.78623E-05;0.000559642;0.004086854;0.004284998;0.003797704;0.004122557;0.003893641;0.004213713;0.000289236;0.003944522;0.000171947;0.000334118;0.00156154;0.000445108;0.00105725;0.000351406;0.001465994;9.45837E-05;0.002813573;0.001304555;0.000115613;0.001554623;0.00134122;0.000767868;0.00073214;0.003101677;0.005831451;0.000448197;0.000408341;0.000253578;0.005644829;0.005056208;0.000296751;0.00019498;0.000424352;0.000602573;0.001615408;4.08973E-05;0.000836471;0.000247346;0.006082651;4.09332E-06;3.98057E-06;0.000563612;0.000854903;0.000811796;0.002464857;0.00032805;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000406;0;0;0;0;0;0;0.00176565;0.003108405;0.000272884;0.000265147;0.00050123;0.000791231;0.000441532;0.001407724;0.000248411;0.000512526;0.000294141;0.000433971;0.000456975
400;0.000396;0.01006;0.003995;0.002595;0.008959;0.009954;0.00539;0.00438;0;0;0.0006;0.002;0.002;0.002757;0.00055;0.00236;0.002383;0.002374;0.001358;0.001371;0.001366;0.003967;0.004006;0.003991;0.003978;0.004017;0.004001;0.00385;0.003888;0.003873;0.000229523;0.00062662;0.004811962;0.004996748;0.004475014;0.004766609;0.004580581;0.00502087;0.000712923;0.004688544;0.000649101;0.001243186;0.003251043;0.001682165;0.002434836;0.001344112;0.003457544;0.000508041;0.005847008;0.003364241;0.000581131;0.003648206;0.003266745;0.001651444;0.000740948;0.003084764;0.00660188;0.000642979;0.00060958;0.000714943;0.006577557;0.006052107;0.000450022;0.000446285;0.000680263;0.000790878;0.002347566;0.0004128;0.002332573;0.000462665;0.008584648;5.65798E-06;5.52441E-06;0.000619799;0.001960136;0.001882278;0.002757588;0.000550334;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000676;0;0;0;0;0;0;0.002828586;0.004557528;0.000739665;0.000719333;0.001087235;-2.32625E-05;3.50857E-05;0.001507022;0.000261757;0.000734316;0.000339737;0.00132469;0.000305163
405;0.00064;0.010289;0.00495;0.002704;0.00988;0.010347;0.005984;0.004886;0;0;0.0007;0.0037;0.004;0.003322;0.001064;0.003715;0.00375;0.003734;0.002711;0.002736;0.002725;0.005507;0.005559;0.005536;0.005395;0.005446;0.005423;0.005303;0.005352;0.005331;0.000518611;0.001552232;0.005766236;0.005924617;0.005353311;0.005592149;0.005467733;0.006093775;0.001434079;0.005663966;0.001617704;0.003040286;0.005861248;0.004202234;0.005291179;0.003324901;0.006653706;0.001368944;0.010360104;0.006782317;0.001617851;0.006929145;0.006288236;0.002924381;0.000887694;0.003772685;0.007878628;0.000955092;0.000936333;0.001318319;0.007751832;0.007288589;0.000703365;0.001032676;0.000964962;0.000979183;0.003653764;0.001446587;0.004888889;0.00064599;0.008940707;8.34245E-06;8.19731E-06;0.00065276;0.003721267;0.003556721;0.003322132;0.001063723;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.001121;0;0;0;0;0;0;0.004650905;0.006493332;0.002026391;0.001867686;0.002147078;0.001027608;0.00132782;0.001603452;0.000692551;0.000988835;0.000367508;0.001922035;0.00052014
410;0.00121;0.010657;0.006192;0.002795;0.010751;0.01075;0.006687;0.005475;0;0;0.0007;0.0058;0.006;0.003929;0.001695;0.00536;0.005409;0.005385;0.004371;0.00441;0.004391;0.007364;0.007431;0.007398;0.007102;0.007167;0.007135;0.007064;0.007128;0.007096;0.000892164;0.002296279;0.006848234;0.006971631;0.006347795;0.006533568;0.006464824;0.007313096;0.00233266;0.006763312;0.002860739;0.005253659;0.008548681;0.007152001;0.008648256;0.005636584;0.01008944;0.002495391;0.015063144;0.010593385;0.002965626;0.010390485;0.009494425;0.004371124;0.001781045;0.004697708;0.009345424;0.001336423;0.001335285;0.002013949;0.009059896;0.008673186;0.001015542;0.001820091;0.001306314;0.001446976;0.005296449;0.001995266;0.007773462;0.000842076;0.009740966;1.30314E-05;1.27416E-05;0.000690944;0.005816676;0.005536616;0.003929723;0.001694812;0;0;0.00015;0.000901;0;0;0;0.000542;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.003594;0;0;0;0;0.001314;0;0.007082222;0.006003812;0.004020381;0.003445372;0.00356264;0.001684494;0.001908519;0.001951529;0.001654582;0.001208657;0.000442366;0.001552933;0.000509152
415;0.00218;0.011181;0.00782;0.002857;0.01136;0.011281;0.007727;0.006129;0;0;0.0007;0.0076;0.007;0.004601;0.002406;0.006872;0.00693;0.006902;0.005889;0.005938;0.005914;0.009047;0.009123;0.009086;0.008663;0.008735;0.0087;0.008674;0.008747;0.008711;0.00120589;0.003659954;0.007967805;0.008049301;0.007387047;0.007533316;0.007494885;0.008569293;0.003297979;0.00789301;0.004163331;0.007412345;0.010508533;0.009694356;0.011542427;0.00760395;0.012819649;0.003698429;0.018717141;0.013834564;0.00434405;0.013054906;0.011999295;0.005819684;0.003781395;0.00526842;0.010717646;0.001752026;0.00176684;0.00278791;0.010431551;0.010150042;0.001357143;0.002674058;0.00191526;0.001952976;0.006732335;0.002540843;0.009877809;0.001117102;0.011051108;2.01915E-05;2.00152E-05;0.000736633;0.007631463;0.007280227;0.004601026;0.002405722;0.002486;0.003295;0.002123;0.004582;0;0;0.003443;0.005222;0;0;0;0;0;0;0;0;0.002133;0;0;0;0;0;0;0.006504;0;0.00178;0.001269;0;0.004958;0;0.008684258;0.005452071;0.005835234;0.004897199;0.004911206;0.002130938;0.002493861;0.002307682;0.002230028;0.001575192;0.000830429;0.000489925;0.000606623
420;0.004;0.011952;0.009887;0.002994;0.012045;0.012044;0.009183;0.007068;0;0;0.0008;0.0092;0.009;0.005436;0.00322;0.008329;0.008396;0.008366;0.007355;0.007415;0.007388;0.010671;0.010757;0.010717;0.010163;0.010245;0.010207;0.010223;0.010305;0.010267;0.001493269;0.004586119;0.009238895;0.009260346;0.008586007;0.008682637;0.008669417;0.009974461;0.004436132;0.009178042;0.005668314;0.009742867;0.012028219;0.012231925;0.014424055;0.009375344;0.015097067;0.005069324;0.021679438;0.01672595;0.005823657;0.015192568;0.014034496;0.007499665;0.005775468;0.005271426;0.012310931;0.002289928;0.002323486;0.003803256;0.012057967;0.011898444;0.001807805;0.003712867;0.004342642;0.00534281;0.008010981;0.003284257;0.01109582;0.001537307;0.011760831;3.19859E-05;3.21457E-05;0.000823443;0.009171232;0.008865448;0.005436329;0.003220344;0.00683;0.007525;0.004907;0.008317;0.00478;0.002993;0.007096;0.007643;0.001697;0.002705;0.000754;0.002197;0;0.003267;0.000174;0;0.004706;0.002059;0.001386;0;0.000499;0.001533;0.000953;0.00975;0.001162;0.004681;0.004348;0.000676;0.008656;0.000377;0.009773396;0.008161673;0.00745907;0.006215292;0.00633664;0.003890631;0.003137476;0.003090985;0.00337122;0.002365699;0.002373434;0.004605387;0.002290869
425;0.0073;0.013062;0.012405;0.00332;0.01315;0.013151;0.011136;0.008507;0.0001;0.0001;0.0011;0.0114;0.011;0.006293;0.00426;0.010337;0.010412;0.010381;0.009352;0.00942;0.009392;0.012831;0.012925;0.012886;0.01216;0.012249;0.012212;0.012282;0.012372;0.012334;0.001880029;0.005994347;0.010814668;0.010749666;0.010094295;0.010102101;0.010136685;0.011688837;0.005891703;0.01078197;0.007571231;0.012584312;0.013591564;0.015349698;0.017955261;0.011261778;0.017422009;0.0067523;0.024626708;0.019746673;0.007555506;0.017329741;0.016064821;0.009702946;0.006726566;0.00476954;0.014465019;0.003049637;0.003109481;0.005226021;0.01415241;0.014119966;0.002456226;0.005087571;0.008844823;0.009053115;0.009738971;0.006275771;0.012642319;0.002355527;0.012817928;6.32798E-05;6.4069E-05;0.001062333;0.011364066;0.010903335;0.006293525;0.004259684;0.010603;0.011706;0.007763;0.011936;0.008343;0.007579;0.011361;0.010063;0.006709;0.007386;0.005375;0.007336;0.00512;0.008052;0.00477;0.004111;0.00751;0.005467;0.006006;0.003123;0.004868;0.004488;0.004238;0.012479;0.005477;0.007645;0.007538;0.0054;0.012266;0.004796;0.012270893;0.008716195;0.009227642;0.007784806;0.008374939;0.008757015;0.006133809;0.004683063;0.005837622;0.004742666;0.005869137;0.00323918;0.005735442
430;0.0116;0.014442;0.015381;0.003793;0.014533;0.014532;0.013575;0.010353;0.0001;0.0001;0.0017;0.0143;0.014;0.00787;0.005939;0.013356;0.013453;0.013405;0.012341;0.01243;0.012386;0.016041;0.016157;0.0161;0.015127;0.015237;0.015183;0.015318;0.015429;0.015374;0.002462265;0.00767508;0.01280106;0.012639693;0.012013909;0.011880786;0.012003531;0.013843584;0.007746456;0.012804133;0.009920756;0.016028543;0.015375804;0.01912238;0.022231192;0.013401383;0.020087285;0.008823191;0.027916624;0.02322901;0.009661807;0.019769662;0.018369964;0.012568916;0.007377982;0.004552392;0.017015796;0.004053598;0.004144062;0.00705718;0.016755151;0.016870204;0.003318307;0.006827533;0.013453229;0.013761495;0.012352702;0.011880575;0.014779044;0.004229163;0.014834298;0.000137694;0.000139961;0.001691651;0.014255936;0.013731603;0.007870682;0.005939291;0.014307;0.015444;0.011259;0.015671;0.012732;0.012321;0.014691;0.013813;0.010979;0.011794;0.010857;0.011086;0.009768;0.01246;0.009429;0.009253;0.010584;0.010439;0.01083;0.007803;0.009305;0.008847;0.008327;0.016015;0.010654;0.010978;0.01109;0.009725;0.016087;0.009207;0.015296731;0.014334373;0.011518628;0.009917224;0.011455736;0.013914976;0.010907716;0.008164066;0.009727092;0.009395722;0.010716656;0.009670281;0.009989571
435;0.01684;0.016168;0.01883;0.004442;0.016201;0.016259;0.016576;0.01261;0.0003;0.0003;0.003399;0.0176;0.017;0.009718;0.007908;0.017233;0.017354;0.017295;0.016206;0.01632;0.016264;0.020134;0.020275;0.020205;0.018974;0.019107;0.019041;0.019236;0.019372;0.019305;0.003182267;0.009629875;0.015238336;0.014987631;0.014405031;0.014070322;0.014311707;0.016499405;0.010027318;0.015280501;0.012703584;0.02004972;0.017437502;0.023421446;0.027096263;0.01584114;0.023234846;0.011299766;0.031735046;0.027343999;0.012197358;0.022669296;0.021104886;0.016089715;0.008515935;0.005332688;0.019756462;0.005290307;0.00541241;0.009246909;0.019829841;0.020117309;0.004383614;0.008913378;0.018703489;0.018821502;0.015534325;0.017868765;0.01734641;0.006844931;0.017719106;0.000346889;0.000343059;0.003387327;0.01763902;0.017003772;0.009718599;0.007907979;0.018657;0.019837;0.015216;0.019645;0.017632;0.01692;0.018934;0.016004;0.01597;0.017054;0.015641;0.015763;0.014867;0.017333;0.014457;0.014606;0.014476;0.015975;0.015882;0.012318;0.01423;0.013394;0.01276;0.019468;0.015001;0.01512;0.015576;0.015921;0.020369;0.013877;0.018665987;0.018793625;0.014190946;0.012621531;0.01533124;0.017905178;0.015958551;0.015944414;0.01586511;0.014728079;0.015805121;0.016463868;0.014430459
440;0.023;0.017928;0.022172;0.00519;0.017918;0.018016;0.019863;0.015031;0.000899;0.0009;0.007498;0.0211;0.02;0.011496;0.009742;0.021712;0.021857;0.021787;0.020615;0.020752;0.020686;0.024808;0.024973;0.024893;0.023363;0.023517;0.023443;0.023681;0.023839;0.023763;0.003899013;0.011822865;0.017951316;0.017612246;0.017208204;0.016604053;0.016884017;0.019464229;0.012604693;0.018057796;0.015805362;0.024398404;0.019657108;0.027815726;0.031958941;0.018436328;0.026610731;0.01403593;0.03589957;0.031764587;0.014976165;0.025823546;0.024110707;0.019820987;0.009318358;0.006788633;0.022813338;0.006689526;0.006848497;0.011707254;0.023206634;0.023625641;0.005609181;0.011252485;0.024253821;0.024490593;0.018723678;0.024243575;0.019524248;0.011948672;0.023095428;0.000892281;0.000922288;0.007506119;0.021057371;0.020207761;0.011496824;0.00974212;0.023664;0.024851;0.020727;0.024443;0.023292;0.022319;0.023865;0.021343;0.021701;0.022743;0.021437;0.02128;0.020919;0.023046;0.02052;0.020473;0.019151;0.021452;0.022203;0.01786;0.020128;0.019113;0.018528;0.023949;0.021219;0.020382;0.021192;0.021708;0.025645;0.018808;0.021804948;0.024999959;0.017287743;0.015943519;0.019459634;0.022925769;0.021580444;0.020349784;0.020782863;0.020627375;0.020915566;0.021686684;0.019349754
445;0.0298;0.019607;0.025106;0.006086;0.019636;0.019685;0.023284;0.017637;0.002298;0.002299;0.016197;0.0251;0.023999;0.013465;0.011646;0.026911;0.027093;0.027013;0.025808;0.025982;0.025906;0.030212;0.030416;0.030327;0.028533;0.028725;0.028641;0.028929;0.029124;0.029039;0.00471421;0.014777395;0.020930542;0.020468147;0.020480715;0.019535763;0.019682684;0.022711271;0.015493683;0.021144929;0.019306307;0.029050456;0.0220957;0.032286606;0.036684525;0.021278335;0.030030975;0.017064707;0.040349742;0.036259417;0.017941708;0.029111943;0.027307736;0.023517885;0.009308741;0.008557644;0.026595962;0.008294743;0.008493784;0.01457215;0.026863567;0.027355551;0.00703669;0.013978415;0.030254261;0.030352027;0.02232753;0.032330795;0.022179315;0.019563602;0.026289679;0.002277506;0.002308681;0.016199075;0.02509415;0.023966795;0.013466108;0.01164574;0.029913;0.030787;0.02698;0.030325;0.029974;0.029061;0.030127;0.026142;0.028188;0.029197;0.028433;0.027837;0.027544;0.029483;0.027507;0.027413;0.025036;0.028702;0.028739;0.024896;0.027197;0.026118;0.02552;0.029511;0.027855;0.02713;0.027836;0.028926;0.031788;0.025209;0.025461656;0.029168248;0.021545842;0.0203159;0.024314328;0.028983563;0.030315858;0.026717557;0.027165974;0.027781901;0.026301744;0.024329931;0.025249371
450;0.038;0.023107;0.027565;0.007885;0.023194;0.023192;0.028247;0.021402;0.005296;0.005397;0.031194;0.0315;0.029999;0.016599;0.01453;0.033743;0.033969;0.033871;0.032734;0.032954;0.032859;0.037683;0.037936;0.037827;0.035687;0.035925;0.035822;0.036136;0.036379;0.036274;0.00591821;0.01757439;0.025044889;0.024291754;0.02486648;0.023519288;0.023446555;0.027127672;0.019444715;0.025388826;0.024165949;0.03510652;0.025712988;0.038768349;0.043401602;0.025594705;0.033987527;0.021299447;0.045881166;0.041478008;0.021796154;0.033114596;0.03124688;0.028170093;0.011001096;0.011148488;0.032313633;0.010663084;0.010870906;0.018901232;0.031503718;0.032255131;0.009078959;0.01820272;0.036323718;0.037105047;0.027683056;0.041063734;0.025645406;0.029822408;0.032436614;0.005314444;0.005422938;0.031211857;0.03145916;0.029759544;0.016600364;0.01452989;0.037156;0.038085;0.035095;0.037247;0.037633;0.036772;0.037201;0.032949;0.035865;0.03703;0.036066;0.035522;0.035765;0.037466;0.03567;0.035733;0.032142;0.035799;0.036598;0.032242;0.034995;0.034514;0.033935;0.036184;0.036243;0.035159;0.036214;0.037474;0.039393;0.032477;0.030997033;0.036197699;0.028205711;0.026886194;0.031206122;0.03527319;0.039037246;0.036699479;0.035137936;0.036357662;0.03233219;0.032981448;0.033424532
455;0.048;0.030251;0.029919;0.011382;0.030333;0.030372;0.03624;0.027308;0.011292;0.011494;0.052389;0.0415;0.038999;0.022644;0.020222;0.043634;0.043921;0.043809;0.042746;0.043028;0.042918;0.048038;0.048355;0.048232;0.04556;0.045859;0.045743;0.046127;0.046431;0.046313;0.007890504;0.02323166;0.031577417;0.030226078;0.031424184;0.029594027;0.029322789;0.034062571;0.025600576;0.032042176;0.031758475;0.044201989;0.031743564;0.04937489;0.054563295;0.032841649;0.039443784;0.028055066;0.053753927;0.048587597;0.027643356;0.038823548;0.036881802;0.035299002;0.016844229;0.015292688;0.041510028;0.014632698;0.014802559;0.026134029;0.038214572;0.039741841;0.012448102;0.025427694;0.043548452;0.043980285;0.036359917;0.049337745;0.030967128;0.039774973;0.040417249;0.011261521;0.011459627;0.052386728;0.041547327;0.039176196;0.022646495;0.020222224;0.046459;0.047175;0.044823;0.046077;0.0474;0.046586;0.046166;0.041904;0.045688;0.047347;0.046034;0.044914;0.04539;0.047383;0.045405;0.045889;0.04183;0.046077;0.046402;0.041707;0.044432;0.045083;0.044433;0.045363;0.046388;0.045217;0.046678;0.047854;0.048909;0.041495;0.039023562;0.043100385;0.038417601;0.037596285;0.041599136;0.042255021;0.047627121;0.049050177;0.045174153;0.04678027;0.040115444;0.042121494;0.044984508
460;0.06;0.042629;0.035155;0.017766;0.042804;0.042901;0.047811;0.038623;0.021585;0.021789;0.077784;0.0568;0.052999;0.033843;0.030427;0.05646;0.056841;0.056692;0.055582;0.055957;0.05581;0.061607;0.062023;0.06186;0.058523;0.058918;0.058763;0.059283;0.059684;0.059526;0.010833869;0.032087167;0.042589587;0.040258677;0.042284972;0.039741569;0.039315163;0.045799185;0.035938183;0.043142713;0.044237372;0.058986455;0.041622933;0.064985963;0.071657593;0.044253895;0.048573018;0.03937241;0.066229975;0.059945407;0.037435209;0.048178003;0.046146596;0.047318302;0.026035607;0.021741452;0.056266594;0.021652174;0.021830514;0.038303965;0.048896211;0.052122861;0.018682283;0.037740611;0.05591842;0.058204604;0.049375644;0.05839022;0.039777062;0.049716047;0.052870833;0.021616503;0.021847465;0.07784607;0.056834813;0.05344459;0.033846799;0.030426885;0.057777;0.058496;0.057205;0.057694;0.059731;0.059056;0.057738;0.052474;0.057583;0.059562;0.057638;0.056878;0.057322;0.059493;0.057655;0.058903;0.053866;0.058355;0.058786;0.053816;0.057066;0.058298;0.057554;0.056298;0.058761;0.057756;0.059793;0.060596;0.060854;0.0529;0.051370903;0.055959177;0.051916581;0.053722267;0.054966996;0.053102076;0.05704419;0.061056017;0.057089396;0.059106034;0.050570025;0.054728275;0.061538339
465;0.0739;0.061763;0.046194;0.028338;0.062267;0.062365;0.063494;0.058354;0.037674;0.037981;0.110678;0.0765;0.071998;0.052558;0.047131;0.072115;0.072582;0.072412;0.071226;0.071688;0.07152;0.078386;0.078893;0.078709;0.074351;0.074831;0.074656;0.075337;0.075825;0.075647;0.014900624;0.046954525;0.059887454;0.05620241;0.059346279;0.055763967;0.055226368;0.064289444;0.052213277;0.060500757;0.063428885;0.081630035;0.056522245;0.086535926;0.095908039;0.06068716;0.063412083;0.056940688;0.085224754;0.077679735;0.052899022;0.062990761;0.060826157;0.066384825;0.037826093;0.031486104;0.078124076;0.03326552;0.033496182;0.057044747;0.065453688;0.071346103;0.029293884;0.056770316;0.073127551;0.073828415;0.06727899;0.06964175;0.054422558;0.071641951;0.066937512;0.03765553;0.0380312;0.110747892;0.076535046;0.071786762;0.052563115;0.047130907;0.071423;0.071992;0.072423;0.071072;0.07368;0.072964;0.070886;0.065196;0.071693;0.074154;0.072857;0.070631;0.071703;0.073266;0.072939;0.073727;0.068687;0.072698;0.073337;0.068092;0.071631;0.073574;0.072666;0.070469;0.07397;0.072822;0.075188;0.07607;0.075311;0.06628;0.068203119;0.071469782;0.067333615;0.074610346;0.069539577;0.071333277;0.068733952;0.072625268;0.071192877;0.073992201;0.066060581;0.073015347;0.083132032
470;0.09098;0.084959;0.066815;0.042219;0.085807;0.085901;0.083743;0.084414;0.060957;0.061369;0.154469;0.0986;0.092998;0.078947;0.070972;0.090284;0.09085;0.090647;0.089303;0.089863;0.089661;0.097617;0.098228;0.098009;0.092689;0.093268;0.09306;0.09413;0.09472;0.094508;0.020366213;0.068013794;0.083477045;0.078326801;0.082498238;0.07780292;0.077198125;0.08922606;0.074462762;0.084231935;0.089070973;0.111370736;0.076354327;0.116411826;0.128445535;0.08170261;0.084242271;0.080316628;0.110265812;0.101813176;0.074015703;0.083621828;0.081128159;0.092735665;0.054931482;0.046458739;0.105922658;0.050787973;0.05062045;0.081797338;0.088999354;0.097032678;0.044866093;0.081726961;0.090031608;0.091284486;0.091533863;0.086229445;0.076879965;0.097676799;0.094010781;0.060961982;0.061352737;0.154549905;0.098614522;0.092516747;0.078955023;0.07097223;0.088667;0.089075;0.091227;0.088173;0.091423;0.091268;0.0879;0.08281;0.089186;0.092502;0.090365;0.088435;0.090118;0.091389;0.091057;0.091651;0.087615;0.091079;0.091708;0.085448;0.090604;0.092853;0.092224;0.088458;0.092803;0.09134;0.094328;0.095112;0.093557;0.083402;0.089047311;0.092203286;0.083982074;0.096828107;0.084188326;0.090853846;0.085034878;0.085637818;0.088168255;0.092375978;0.087454191;0.090818455;0.106527023
475;0.1126;0.109611;0.099989;0.058791;0.110611;0.110745;0.108976;0.1147;0.091736;0.092154;0.19766;0.1207;0.113997;0.109358;0.09873;0.111856;0.1125;0.112319;0.11099;0.111629;0.111449;0.11986;0.12055;0.120356;0.11399;0.114643;0.114459;0.115883;0.11655;0.116362;0.027335664;0.093140925;0.112019824;0.105569601;0.110311996;0.104664994;0.104080531;0.118921452;0.101483608;0.113039803;0.119518235;0.145847825;0.100072392;0.154815399;0.168294453;0.1060437;0.109982889;0.107873358;0.139568346;0.13089928;0.099569129;0.109152606;0.10604232;0.12491549;0.079245619;0.067522307;0.1372385;0.073988248;0.072822134;0.110692047;0.119070154;0.127304976;0.065011773;0.110528347;0.108456029;0.10968524;0.122434579;0.108785586;0.105283776;0.122543055;0.122908764;0.091834677;0.092171024;0.197737286;0.120731784;0.113930212;0.10936834;0.098729987;0.113766;0.11367;0.117534;0.112129;0.117825;0.117644;0.112306;0.1073;0.116159;0.119601;0.11824;0.114561;0.117934;0.118401;0.119725;0.119524;0.113677;0.118179;0.119016;0.112406;0.118396;0.12056;0.119768;0.112641;0.120785;0.11762;0.120927;0.124401;0.119068;0.109649;0.110514635;0.110805508;0.102092727;0.115796656;0.099305761;0.108058192;0.107188022;0.103699246;0.10898325;0.112206109;0.11284194;0.106480998;0.127500012
