380;0.000039;0.009462;0.001698;0.002096;0.005674;0.008262;0.002994;0.002588;0;0;0.0003;0;0;0.0018;0.0001;0.000823;0.000831;0.000826;0.000026;0.000027;0.000026;0.002013;0.002033;0.00202;0.002127;0.002148;0.002134;0.001999;0.002019;0.002006;3.99486E-06;0;0.002552688;0.00268632;0.002358626;0.002653345;0.002449092;0.002573015;3.06556E-05;0.002383194;1.86794E-05;1.54599E-05;0.000138729;4.10064E-05;0.000656104;2.15267E-05;0.000070737;-3.48366E-05;0.00016103;2.76506E-05;-3.90308E-06;4.91584E-05;6.99695E-05;0.000108119;0.000733196;0.002458412;0.00451033;0.000275548;0.000241457;-0.000150997;0.004151066;0.003461103;0.000170765;-6.0434E-06;2.00288E-06;3.7661E-05;0.001094977;0;0;4.33683E-05;2.42893E-05;3.40186E-06;3.26708E-06;0.000287299;3.74343E-05;8.39819E-05;0.001808411;5.14254E-05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.000667976;-0.001569415;0.000132373;8.31407E-05;0.000266948;0.00144004;-0.000140518;0.002625618;0.000646511;0.000226746;0.000283854;0.005102697;0.000190775
670;0.032;0.03984;0.048638;0.038227;0.040315;0.040512;0.039227;0.038424;0.055361;0.054772;0.052589;0.0339;0.033999;0.044604;0.040117;0.038996;0.03883;0.038866;0.039526;0.039358;0.039394;0.03882;0.038655;0.038691;0.038777;0.038611;0.038646;0.040088;0.039917;0.039954;0.009072337;0.04707019;0.035744518;0.035135569;0.035493786;0.035732921;0.035304895;0.035376223;0.033933672;0.036754971;0.038455967;0.041938814;0.034111957;0.032070377;0.027881405;0.032509323;0.035667421;0.025553848;0.034170447;0.025815128;0.026209551;0.044656692;0.026882249;0.038125145;0.031294529;0.018724538;0.035121991;0.051556301;0.050509083;0.036931107;0.026742474;0.027318077;0.049584421;0.036380705;0.033007922;0.033058845;0.039666202;0.037649354;0.037829928;0.038168757;0.023426832;0.055447869;0.054787664;0.052607561;0.033850368;0.03415946;0.044608279;0.040116772;0.035136;0.033264;0.034853;0.033581;0.033333;0.03334;0.0316;0.034723;0.032712;0.031383;0.038463;0.032158;0.037474;0.032311;0.035334;0.031228;0.031507;0.035713;0.030732;0.031178;0.032673;0.031907;0.031688;0.03349;0.031191;0.030939;0.030267;0.035361;0.028786;0.029072;0.036477432;0.033322773;0.035073204;0.035554064;0.039743568;0.034688983;0.034079662;0.035008908;0.033687801;0.035772889;0.031602038;0.035796874;0.034029405
675;0.0232;0.029735;0.038108;0.029158;0.030115;0.030282;0.029202;0.028294;0.045768;0.045077;0.040692;0.0245;0.024999;0.034001;0.030131;0.029348;0.029219;0.029257;0.029773;0.029643;0.029681;0.029179;0.029052;0.029089;0.029187;0.029058;0.029096;0.030204;0.030072;0.030111;0.006815969;0.035662824;0.026341084;0.025861952;0.026187197;0.026368586;0.026004332;0.026050529;0.025063739;0.027112351;0.028867263;0.031589919;0.025299288;0.023116863;0.019931885;0.024116872;0.026445664;0.018392011;0.025348311;0.018587815;0.018890451;0.033645362;0.019395398;0.028335823;0.024067644;0.012179717;0.025955242;0.039212454;0.038617134;0.027347416;0.01962056;0.020080484;0.038023445;0.026954483;0.024210811;0.026228687;0.02978323;0.027317569;0.02839182;0.028999491;0.018195249;0.045760369;0.045099668;0.040716889;0.024465646;0.024850622;0.034004672;0.030131434;0.023451;0.021736;0.024046;0.021793;0.021717;0.021292;0.020028;0.02314;0.020959;0.019754;0.026964;0.02031;0.025807;0.020513;0.023839;0.01977;0.019986;0.024254;0.019188;0.019951;0.020733;0.020701;0.020143;0.02187;0.019482;0.019719;0.019231;0.023627;0.017811;0.018309;0.026835906;0.024230901;0.026062756;0.026154597;0.029697815;0.025408413;0.024400711;0.025112781;0.02386986;0.025877342;0.022846698;0.026246811;0.024500555
680;0.017;0.021912;0.029463;0.021958;0.022298;0.022396;0.02146;0.020506;0.035575;0.034982;0.030494;0.0174;0.018;0.025429;0.022406;0.021876;0.021782;0.021801;0.022191;0.022095;0.022115;0.021745;0.021652;0.021671;0.021744;0.02165;0.021669;0.022562;0.022465;0.022485;0.005070345;0.026965976;0.0191166;0.018767465;0.019024775;0.019212429;0.018912051;0.018941893;0.018262031;0.019727284;0.02133963;0.023450847;0.018491334;0.016315717;0.013947174;0.017624066;0.019342515;0.013024743;0.018518975;0.013211159;0.013426735;0.025019581;0.013794841;0.020845746;0.018064468;0.01082888;0.018886103;0.029712046;0.029187168;0.01997722;0.014162833;0.014558691;0.028709311;0.019692768;0.017204129;0.019398529;0.02213486;0.019266085;0.021084165;0.021793842;0.012968656;0.035603399;0.035049834;0.030525972;0.017430569;0.017769499;0.025431313;0.022405526;0.013975;0.012615;0.014885;0.012621;0.012414;0.012051;0.011333;0.013819;0.011797;0.010863;0.017037;0.011472;0.015786;0.011602;0.013956;0.010869;0.011482;0.014353;0.010437;0.011155;0.011524;0.0118;0.011306;0.012979;0.010745;0.011276;0.010849;0.013741;0.00989;0.010021;0.019362796;0.017444822;0.019175467;0.019038623;0.021961969;0.018234975;0.017096417;0.017337215;0.016261093;0.018446695;0.016335793;0.018971132;0.017360563
685;0.01192;0.016073;0.022672;0.016406;0.016426;0.01641;0.015668;0.014653;0.026581;0.026087;0.022395;0.0123;0.012;0.019433;0.016489;0.01615;0.016077;0.016095;0.016396;0.016322;0.01634;0.016049;0.015977;0.015994;0.016049;0.015977;0.015994;0.016689;0.016614;0.016632;0.003727572;0.020037833;0.013613904;0.013372143;0.013448186;0.013682923;0.013499442;0.013505304;0.013017438;0.014097547;0.015326409;0.017010596;0.01315465;0.011366756;0.009692279;0.012566594;0.013825904;0.008996366;0.013233901;0.009159443;0.009310383;0.018206582;0.009565216;0.015131596;0.012001939;0.009680376;0.013427974;0.022019785;0.021555156;0.014244926;0.009980354;0.010319683;0.021268474;0.014065323;0.012295951;0.01256737;0.016284331;0.013341515;0.015538531;0.016333203;0.010998203;0.026582661;0.026133901;0.022384009;0.012282889;0.012493413;0.019434725;0.016488931;0.007798;0.007057;0.008522;0.007061;0.006675;0.006494;0.006245;0.007928;0.006192;0.005661;0.009626;0.00607;0.008632;0.006238;0.007305;0.005561;0.006432;0.007752;0.005335;0.005763;0.005937;0.006371;0.005952;0.007451;0.005624;0.006233;0.005928;0.007155;0.005465;0.005065;0.013738414;0.012357262;0.013979141;0.013701109;0.0160683;0.012817262;0.011612536;0.012032861;0.011278494;0.01290869;0.011582818;0.013164383;0.012215991
690;0.00821;0.011753;0.017378;0.012177;0.011945;0.011944;0.011379;0.010353;0.020186;0.01979;0.016397;0.0085;0.009;0.014251;0.012015;0.011786;0.011735;0.011748;0.011988;0.011936;0.01195;0.011713;0.011662;0.011675;0.011717;0.011666;0.01168;0.012215;0.012162;0.012176;0.002720081;0.014313939;0.00954471;0.009377112;0.009326141;0.009572931;0.009476254;0.009458935;0.009121453;0.009916596;0.010779264;0.012126738;0.009165959;0.007862569;0.006721588;0.008785644;0.009710728;0.006100874;0.009310273;0.006223719;0.006328072;0.013034748;0.006501811;0.010857317;0.007347016;0.007726091;0.009394886;0.016022563;0.015655523;0.009965891;0.006917395;0.007196519;0.015554775;0.00989183;0.00891804;0.009850033;0.011870666;0.009102071;0.011345153;0.012113474;0.008289679;0.020235455;0.019843276;0.016449823;0.008504314;0.008707563;0.014252557;0.0120153;0.004469;0.004009;0.004823;0.004106;0.003651;0.003534;0.003573;0.004804;0.003256;0.002922;0.005108;0.003273;0.004435;0.003335;0.003666;0.002737;0.003792;0.00411;0.002637;0.002849;0.002889;0.003347;0.003157;0.004573;0.003034;0.003494;0.003327;0.00366;0.003115;0.002461;0.009791119;0.008793673;0.010109049;0.00976707;0.011658541;0.009039785;0.007878507;0.008356875;0.007996376;0.008837883;0.00812975;0.00909479;0.008443923
695;0.005723;0.008517;0.013221;0.008956;0.00832;0.008644;0.008168;0.007245;0.015489;0.015192;0.011998;0.0058;0.006;0.010517;0.008701;0.008525;0.008487;0.008495;0.00869;0.008651;0.008659;0.008471;0.008433;0.008441;0.008484;0.008446;0.008454;0.008861;0.008822;0.00883;0.001970958;0.010359952;0.006655035;0.006526185;0.006558013;0.006723316;0.006604657;0.006576266;0.006406053;0.006923541;0.007675189;0.008683841;0.006436994;0.005397223;0.00459153;0.00615457;0.006849452;0.00416493;0.006587326;0.004244541;0.00431271;0.009368859;0.004443799;0.007735769;0.00547253;0.005152377;0.006620745;0.011724375;0.01146273;0.00699908;0.004837143;0.005052474;0.011416937;0.007020541;0.006116268;0.007489732;0.008592284;0.006211833;0.008236311;0.008947035;0.005791076;0.015538594;0.015197169;0.012019581;0.005798413;0.005975249;0.010518121;0.008701261;0.002137;0.001914;0.00225;0.001969;0.001502;0.001449;0.001568;0.002155;0.001179;0.000955;0.002224;0.001236;0.001787;0.001273;0.001291;0.000709;0.001808;0.001722;0.000655;0.000674;0.000786;0.001338;0.001165;0.002386;0.000973;0.00153;0.001433;0.001255;0.001353;0.000651;0.006881578;0.006411003;0.007255595;0.006902666;0.008389345;0.006419692;0.005569789;0.006629788;0.006086906;0.005953154;0.005674439;0.006878349;0.005804362
700;0.004102;0.006175;0.010187;0.006587;0.005674;0.006271;0.005989;0.005176;0.011892;0.011594;0.008698;0.0039;0.004;0.007705;0.006244;0.006126;0.006097;0.006103;0.006259;0.00623;0.006236;0.006088;0.00606;0.006065;0.006096;0.006068;0.006074;0.006384;0.006354;0.00636;0.001402034;0.007573324;0.004659244;0.00455283;0.004738778;0.004792551;0.004618145;0.004588809;0.004562559;0.004844445;0.005594172;0.00630589;0.004609368;0.003677931;0.003077301;0.004369891;0.004897859;0.002896191;0.004726776;0.002943718;0.002987446;0.00681814;0.00309524;0.005488207;0.004624782;0.002939922;0.004718325;0.008675436;0.008512929;0.004986953;0.003445226;0.003605625;0.00845583;0.005064067;0.004062375;0.005129531;0.006103125;0.00426731;0.005820754;0.00649313;0.005139249;0.0118786;0.011614185;0.008745717;0.00391303;0.004051854;0.007706204;0.006244278;0.001049;0.000905;0.00113;0.000993;0.000559;0.000488;0.000734;0.00134;0.000217;0.000085;0.000699;0.000303;0.000503;0.000318;0.000161;0;0.000973;0.000416;0;0;0;0.000402;0.000318;0.001412;0;0.000727;0.000663;0.000201;0.000684;0;0.004642689;0.003909355;0.005048527;0.004723281;0.00592234;0.004382549;0.00392357;0.004556191;0.004237027;0.003818077;0.003825411;0.004439983;0.003889684
705;0.002929;0.004575;0.008257;0.004933;0.004171;0.004631;0.004823;0.004028;0.008994;0.008796;0.006299;0.0026;0.003;0.005582;0.004445;0.00536;0.005409;0.005385;0.004371;0.00441;0.004391;0.007364;0.007431;0.007398;0.007102;0.007167;0.007135;0.007064;0.007128;0.007096;0.000999985;0.00572723;0.003281825;0.003200641;0.003444239;0.003431943;0.003255991;0.003230795;0.003276214;0.003414684;0.004082916;0.00459693;0.003308072;0.002467181;0.002021057;0.003117774;0.003505987;0.002011201;0.003390701;0.00204753;0.002079691;0.004974415;0.002163801;0.003861084;0.002964118;0.001935486;0.003308702;0.006385358;0.006305059;0.00355932;0.002450255;0.002573737;0.006258611;0.003633747;0.002930003;0.002964577;0.004346894;0.003023446;0.004115832;0.004748285;0.005003394;0.009043059;0.008804709;0.006319282;0.002619938;0.002691322;0.005582828;0.004444589;0.000433;0.000385;0.000522;0.000523;0;0;0.000284;0.000697;0;0;0;0;0;0;0;0;0.000505;0;0;0;0;0;0;0.000863;0;0.000355;0.000242;0;0.000321;0;0.003184403;0.002607331;0.003557292;0.003267673;0.004188059;0.003039131;0.002792527;0.003286138;0.003084327;0.002356901;0.002616605;0.00284595;0.002566922
710;0.002091;0.003486;0.006991;0.003793;0.003285;0.003484;0.004192;0.003385;0.006795;0.006597;0.004499;0.0017;0.002;0.004065;0.003159;0.003715;0.00375;0.003734;0.002711;0.002736;0.002725;0.005507;0.005559;0.005536;0.005395;0.005446;0.005423;0.005303;0.005352;0.005331;0.000708146;0.004205028;0.002319413;0.002264073;0.002477891;0.002446529;0.002309262;0.002289308;0.002348618;0.002419942;0.002951984;0.003341834;0.002361747;0.001635409;0.001314014;0.002219821;0.002497578;0.001381059;0.00242016;0.001418882;0.001443675;0.003615466;0.001506705;0.002693265;0.001433587;0.001655793;0.002267293;0.004655125;0.004627513;0.002511887;0.001730333;0.001818539;0.004605424;0.002571467;0.002303653;0.002557352;0.00307947;0.002202224;0.002970887;0.00346339;0.004867439;0.006806164;0.006615124;0.004530052;0.001735122;0.001770778;0.004065223;0.003159307;0.00016;0.000114;0.000238;0.000263;0;0;0.000071;0.000566;0;0;0;0;0;0;0;0;0.000301;0;0;0;0;0;0;0.000578;0;0.000146;0.000065;0;0.000162;0;0.002194689;0.001979413;0.002493371;0.002251021;0.002950263;0.00218966;0.002011234;0.002071647;0.002026553;0.001524129;0.001779238;0.002079584;0.001700414
715;0.001484;0.002717;0.005973;0.002999;0.002529;0.002627;0.003655;0.002864;0.005096;0.004898;0.003199;0.0011;0.001;0.002925;0.002221;0.00236;0.002383;0.002374;0.001358;0.001371;0.001366;0.003967;0.004006;0.003991;0.003978;0.004017;0.004001;0.00385;0.003888;0.003873;0.000500533;0.002965018;0.001612245;0.001576859;0.001724161;0.001702547;0.001609685;0.001593335;0.001637883;0.001686303;0.002093556;0.002392871;0.001663588;0.001082855;0.000860885;0.001551041;0.00175467;0.000926223;0.001711611;0.000966535;0.000980866;0.002587956;0.001031455;0.001856892;0.001183332;0.001446568;0.00152875;0.003364885;0.003353721;0.001710352;0.00121214;0.001253497;0.003344515;0.001786577;0.001811835;0.002150127;0.002174597;0.001567294;0.002126515;0.002526299;0.004731583;0.005071933;0.004912105;0.003216154;0.001138611;0.001150298;0.002925122;0.0022207;0;0;0.000069;0.000124;0;0;0;0.000219;0;0;0;0;0;0;0;0;0.000153;0;0;0;0;0;0;0.000465;0;0;0;0;0.000041;0;0.001495075;0.001300129;0.001743285;0.001541073;0.002067521;0.001558936;0.001310232;0.001988619;0.001781064;0.001037576;0.001205578;0.001606951;0.001115763
