380;0.000039;0.010039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039;0.000039
385;0.000064;0.000064;0.010064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064;0.000064
390;0.00012;0.00012;0.00012;0.01012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012;0.00012
395;0.000217;0.000217;0.000217;0.000217;0.010217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217;0.000217
400;0.000396;0.000396;0.000396;0.000396;0.000396;0.010396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396;0.000396
405;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.01064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064;0.00064
410;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.01121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121;0.00121
415;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.01218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218;0.00218
420;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.014;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004
425;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0173;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073;0.0073
430;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0216;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116;0.0116
435;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.02684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684;0.01684
440;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.033;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023
445;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0398;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298;0.0298
450;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.048;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038;0.038
455;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.058;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048;0.048
460;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.07;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06
465;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0839;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739;0.0739
470;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.10098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098;0.09098
475;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1226;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126;0.1126
480;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.14902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902;0.13902
485;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1793;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693;0.1693
490;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.21802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802;0.20802
495;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2686;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586;0.2586
500;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.333;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323;0.323
505;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4173;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073;0.4073
510;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.513;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503;0.503
