380;0.000039;0.000014;1.45E-05;1.5E-05;1.55E-05;1.6E-05;0.0000165;1.7E-05;1.75E-05;1.8E-05;1.85E-05;0.000019;1.95E-05;2E-05;2.05E-05;2.1E-05;0.0000215;2.2E-05;2.25E-05;2.3E-05;2.35E-05;0.000024;2.45E-05;2.5E-05;2.55E-05;2.6E-05;0.0000265;2.7E-05;2.75E-05;2.8E-05;2.85E-05;0.000029;2.95E-05;3E-05;3.05E-05;3.1E-05;0.0000315;3.2E-05;3.25E-05;3.3E-05;3.35E-05;0.000034;3.45E-05;3.5E-05;3.55E-05;3.6E-05;0.0000365;3.7E-05;3.75E-05;3.8E-05;3.85E-05;0.000039;3.95E-05;4E-05;4.05E-05;4.1E-05;0.0000415;4.2E-05;4.25E-05;4.3E-05;4.35E-05;0.000044;4.45E-05;4.5E-05;4.55E-05;4.6E-05;0.0000465;4.7E-05;4.75E-05;4.8E-05;4.85E-05;0.000049;4.95E-05;5E-05;5.05E-05;5.1E-05;0.0000515;5.2E-05;5.25E-05;5.3E-05;5.35E-05;0.000054;5.45E-05;5.5E-05;5.55E-05;5.6E-05;0.0000565;5.7E-05;5.75E-05;5.8E-05;5.85E-05;0.000059;5.95E-05;6E-05;6.05E-05;6.1E-05;0.0000615;6.2E-05;6.25E-05;6.3E-05;6.35E-05;0.000064
690;0.00821;0.01192;0.0118458;0.0117716;0.0116974;0.0116232;0.011549;0.0114748;0.0114006;0.0113264;0.0112522;0.011178;0.0111038;0.0110296;0.0109554;0.0108812;0.010807;0.0107328;0.0106586;0.0105844;0.0105102;0.010436;0.0103618;0.0102876;0.0102134;0.0101392;0.010065;0.0099908;0.0099166;0.0098424;0.0097682;0.009694;0.0096198;0.0095456;0.0094714;0.0093972;0.009323;0.0092488;0.0091746;0.0091004;0.0090262;0.008952;0.0088778;0.0088036;0.0087294;0.0086552;0.008581;0.0085068;0.0084326;0.0083584;0.0082842;0.00821;0.00816026;0.00811052;0.00806078;0.00801104;0.0079613;0.00791156;0.00786182;0.00781208;0.00776234;0.0077126;0.00766286;0.00761312;0.00756338;0.00751364;0.0074639;0.00741416;0.00736442;0.00731468;0.00726494;0.0072152;0.00716546;0.00711572;0.00706598;0.00701624;0.0069665;0.00691676;0.00686702;0.00681728;0.00676754;0.0067178;0.00666806;0.00661832;0.00656858;0.00651884;0.0064691;0.00641936;0.00636962;0.00631988;0.00627014;0.0062204;0.00617066;0.00612092;0.00607118;0.00602144;0.0059717;0.00592196;0.00587222;0.00582248;0.00577274;0.005723
695;0.005723;0.00821;0.00816026;0.00811052;0.00806078;0.00801104;0.0079613;0.00791156;0.00786182;0.00781208;0.00776234;0.0077126;0.00766286;0.00761312;0.00756338;0.00751364;0.0074639;0.00741416;0.00736442;0.00731468;0.00726494;0.0072152;0.00716546;0.00711572;0.00706598;0.00701624;0.0069665;0.00691676;0.00686702;0.00681728;0.00676754;0.0067178;0.00666806;0.00661832;0.00656858;0.00651884;0.0064691;0.00641936;0.00636962;0.00631988;0.00627014;0.0062204;0.00617066;0.00612092;0.00607118;0.00602144;0.0059717;0.00592196;0.00587222;0.00582248;0.00577274;0.005723;0.00569058;0.00565816;0.00562574;0.00559332;0.0055609;0.00552848;0.00549606;0.00546364;0.00543122;0.0053988;0.00536638;0.00533396;0.00530154;0.00526912;0.0052367;0.00520428;0.00517186;0.00513944;0.00510702;0.0050746;0.00504218;0.00500976;0.00497734;0.00494492;0.0049125;0.00488008;0.00484766;0.00481524;0.00478282;0.0047504;0.00471798;0.00468556;0.00465314;0.00462072;0.0045883;0.00455588;0.00452346;0.00449104;0.00445862;0.0044262;0.00439378;0.00436136;0.00432894;0.00429652;0.0042641;0.00423168;0.00419926;0.00416684;0.00413442;0.004102
700;0.004102;0.005723;0.00569058;0.00565816;0.00562574;0.00559332;0.0055609;0.00552848;0.00549606;0.00546364;0.00543122;0.0053988;0.00536638;0.00533396;0.00530154;0.00526912;0.0052367;0.00520428;0.00517186;0.00513944;0.00510702;0.0050746;0.00504218;0.00500976;0.00497734;0.00494492;0.0049125;0.00488008;0.00484766;0.00481524;0.00478282;0.0047504;0.00471798;0.00468556;0.00465314;0.00462072;0.0045883;0.00455588;0.00452346;0.00449104;0.00445862;0.0044262;0.00439378;0.00436136;0.00432894;0.00429652;0.0042641;0.00423168;0.00419926;0.00416684;0.00413442;0.004102;0.00407854;0.00405508;0.00403162;0.00400816;0.0039847;0.00396124;0.00393778;0.00391432;0.00389086;0.0038674;0.00384394;0.00382048;0.00379702;0.00377356;0.0037501;0.00372664;0.00370318;0.00367972;0.00365626;0.0036328;0.00360934;0.00358588;0.00356242;0.00353896;0.0035155;0.00349204;0.00346858;0.00344512;0.00342166;0.0033982;0.00337474;0.00335128;0.00332782;0.00330436;0.0032809;0.00325744;0.00323398;0.00321052;0.00318706;0.0031636;0.00314014;0.00311668;0.00309322;0.00306976;0.0030463;0.00302284;0.00299938;0.00297592;0.00295246;0.002929
705;0.002929;0.004102;0.00407854;0.00405508;0.00403162;0.00400816;0.0039847;0.00396124;0.00393778;0.00391432;0.00389086;0.0038674;0.00384394;0.00382048;0.00379702;0.00377356;0.0037501;0.00372664;0.00370318;0.00367972;0.00365626;0.0036328;0.00360934;0.00358588;0.00356242;0.00353896;0.0035155;0.00349204;0.00346858;0.00344512;0.00342166;0.0033982;0.00337474;0.00335128;0.00332782;0.00330436;0.0032809;0.00325744;0.00323398;0.00321052;0.00318706;0.0031636;0.00314014;0.00311668;0.00309322;0.00306976;0.0030463;0.00302284;0.00299938;0.00297592;0.00295246;0.002929;0.00291224;0.00289548;0.00287872;0.00286196;0.0028452;0.00282844;0.00281168;0.00279492;0.00277816;0.0027614;0.00274464;0.00272788;0.00271112;0.00269436;0.0026776;0.00266084;0.00264408;0.00262732;0.00261056;0.0025938;0.00257704;0.00256028;0.00254352;0.00252676;0.00251;0.00249324;0.00247648;0.00245972;0.00244296;0.0024262;0.00240944;0.00239268;0.00237592;0.00235916;0.0023424;0.00232564;0.00230888;0.00229212;0.00227536;0.0022586;0.00224184;0.00222508;0.00220832;0.00219156;0.0021748;0.00215804;0.00214128;0.00212452;0.00210776;0.002091
710;0.002091;0.002929;0.00291224;0.00289548;0.00287872;0.00286196;0.0028452;0.00282844;0.00281168;0.00279492;0.00277816;0.0027614;0.00274464;0.00272788;0.00271112;0.00269436;0.0026776;0.00266084;0.00264408;0.00262732;0.00261056;0.0025938;0.00257704;0.00256028;0.00254352;0.00252676;0.00251;0.00249324;0.00247648;0.00245972;0.00244296;0.0024262;0.00240944;0.00239268;0.00237592;0.00235916;0.0023424;0.00232564;0.00230888;0.00229212;0.00227536;0.0022586;0.00224184;0.00222508;0.00220832;0.00219156;0.0021748;0.00215804;0.00214128;0.00212452;0.00210776;0.002091;0.00207886;0.00206672;0.00205458;0.00204244;0.0020303;0.00201816;0.00200602;0.00199388;0.00198174;0.0019696;0.00195746;0.00194532;0.00193318;0.00192104;0.0019089;0.00189676;0.00188462;0.00187248;0.00186034;0.0018482;0.00183606;0.00182392;0.00181178;0.00179964;0.0017875;0.00177536;0.00176322;0.00175108;0.00173894;0.0017268;0.00171466;0.00170252;0.00169038;0.00167824;0.0016661;0.00165396;0.00164182;0.00162968;0.00161754;0.0016054;0.00159326;0.00158112;0.00156898;0.00155684;0.0015447;0.00153256;0.00152042;0.00150828;0.00149614;0.001484
715;0.001484;0.002091;0.00207886;0.00206672;0.00205458;0.00204244;0.0020303;0.00201816;0.00200602;0.00199388;0.00198174;0.0019696;0.00195746;0.00194532;0.00193318;0.00192104;0.0019089;0.00189676;0.00188462;0.00187248;0.00186034;0.0018482;0.00183606;0.00182392;0.00181178;0.00179964;0.0017875;0.00177536;0.00176322;0.00175108;0.00173894;0.0017268;0.00171466;0.00170252;0.00169038;0.00167824;0.0016661;0.00165396;0.00164182;0.00162968;0.00161754;0.0016054;0.00159326;0.00158112;0.00156898;0.00155684;0.0015447;0.00153256;0.00152042;0.00150828;0.00149614;0.001484;0.00147526;0.00146652;0.00145778;0.00144904;0.0014403;0.00143156;0.00142282;0.00141408;0.00140534;0.0013966;0.00138786;0.00137912;0.00137038;0.00136164;0.0013529;0.00134416;0.00133542;0.00132668;0.00131794;0.0013092;0.00130046;0.00129172;0.00128298;0.00127424;0.0012655;0.00125676;0.00124802;0.00123928;0.00123054;0.0012218;0.00121306;0.00120432;0.00119558;0.00118684;0.0011781;0.00116936;0.00116062;0.00115188;0.00114314;0.0011344;0.00112566;0.00111692;0.00110818;0.00109944;0.0010907;0.00108196;0.00107322;0.00106448;0.00105574;0.001047
720;0.001047;0.001484;0.00147526;0.00146652;0.00145778;0.00144904;0.0014403;0.00143156;0.00142282;0.00141408;0.00140534;0.0013966;0.00138786;0.00137912;0.00137038;0.00136164;0.0013529;0.00134416;0.00133542;0.00132668;0.00131794;0.0013092;0.00130046;0.00129172;0.00128298;0.00127424;0.0012655;0.00125676;0.00124802;0.00123928;0.00123054;0.0012218;0.00121306;0.00120432;0.00119558;0.00118684;0.0011781;0.00116936;0.00116062;0.00115188;0.00114314;0.0011344;0.00112566;0.00111692;0.00110818;0.00109944;0.0010907;0.00108196;0.00107322;0.00106448;0.00105574;0.001047;0.00104086;0.00103472;0.00102858;0.00102244;0.0010163;0.00101016;0.00100402;0.00099788;0.00099174;0.0009856;0.00097946;0.00097332;0.00096718;0.00096104;0.0009549;0.00094876;0.00094262;0.00093648;0.00093034;0.0009242;0.00091806;0.00091192;0.00090578;0.00089964;0.0008935;0.00088736;0.00088122;0.00087508;0.00086894;0.0008628;0.00085666;0.00085052;0.00084438;0.00083824;0.0008321;0.00082596;0.00081982;0.00081368;0.00080754;0.0008014;0.00079526;0.00078912;0.00078298;0.00077684;0.0007707;0.00076456;0.00075842;0.00075228;0.00074614;0.00074
725;0.00074;0.001047;0.00104086;0.00103472;0.00102858;0.00102244;0.0010163;0.00101016;0.00100402;0.00099788;0.00099174;0.0009856;0.00097946;0.00097332;0.00096718;0.00096104;0.0009549;0.00094876;0.00094262;0.00093648;0.00093034;0.0009242;0.00091806;0.00091192;0.00090578;0.00089964;0.0008935;0.00088736;0.00088122;0.00087508;0.00086894;0.0008628;0.00085666;0.00085052;0.00084438;0.00083824;0.0008321;0.00082596;0.00081982;0.00081368;0.00080754;0.0008014;0.00079526;0.00078912;0.00078298;0.00077684;0.0007707;0.00076456;0.00075842;0.00075228;0.00074614;0.00074;0.0007356;0.0007312;0.0007268;0.0007224;0.000718;0.0007136;0.0007092;0.0007048;0.0007004;0.000696;0.0006916;0.0006872;0.0006828;0.0006784;0.000674;0.0006696;0.0006652;0.0006608;0.0006564;0.000652;0.0006476;0.0006432;0.0006388;0.0006344;0.00063;0.0006256;0.0006212;0.0006168;0.0006124;0.000608;0.0006036;0.0005992;0.0005948;0.0005904;0.000586;0.0005816;0.0005772;0.0005728;0.0005684;0.000564;0.0005596;0.0005552;0.0005508;0.0005464;0.000542;0.0005376;0.0005332;0.0005288;0.0005244;0.00052
730;0.00052;0.00074;0.0007356;0.0007312;0.0007268;0.0007224;0.000718;0.0007136;0.0007092;0.0007048;0.0007004;0.000696;0.0006916;0.0006872;0.0006828;0.0006784;0.000674;0.0006696;0.0006652;0.0006608;0.0006564;0.000652;0.0006476;0.0006432;0.0006388;0.0006344;0.00063;0.0006256;0.0006212;0.0006168;0.0006124;0.000608;0.0006036;0.0005992;0.0005948;0.0005904;0.000586;0.0005816;0.0005772;0.0005728;0.0005684;0.000564;0.0005596;0.0005552;0.0005508;0.0005464;0.000542;0.0005376;0.0005332;0.0005288;0.0005244;0.00052;0.000516822;0.000513644;0.000510466;0.000507288;0.00050411;0.000500932;0.000497754;0.000494576;0.000491398;0.00048822;0.000485042;0.000481864;0.000478686;0.000475508;0.00047233;0.000469152;0.000465974;0.000462796;0.000459618;0.00045644;0.000453262;0.000450084;0.000446906;0.000443728;0.00044055;0.000437372;0.000434194;0.000431016;0.000427838;0.00042466;0.000421482;0.000418304;0.000415126;0.000411948;0.00040877;0.000405592;0.000402414;0.000399236;0.000396058;0.00039288;0.000389702;0.000386524;0.000383346;0.000380168;0.00037699;0.000373812;0.000370634;0.000367456;0.000364278;0.0003611
735;0.0003611;0.00052;0.000516822;0.000513644;0.000510466;0.000507288;0.00050411;0.000500932;0.000497754;0.000494576;0.000491398;0.00048822;0.000485042;0.000481864;0.000478686;0.000475508;0.00047233;0.000469152;0.000465974;0.000462796;0.000459618;0.00045644;0.000453262;0.000450084;0.000446906;0.000443728;0.00044055;0.000437372;0.000434194;0.000431016;0.000427838;0.00042466;0.000421482;0.000418304;0.000415126;0.000411948;0.00040877;0.000405592;0.000402414;0.000399236;0.000396058;0.00039288;0.000389702;0.000386524;0.000383346;0.000380168;0.00037699;0.000373812;0.000370634;0.000367456;0.000364278;0.0003611;0.000358862;0.000356624;0.000354386;0.000352148;0.00034991;0.000347672;0.000345434;0.000343196;0.000340958;0.00033872;0.000336482;0.000334244;0.000332006;0.000329768;0.00032753;0.000325292;0.000323054;0.000320816;0.000318578;0.00031634;0.000314102;0.000311864;0.000309626;0.000307388;0.00030515;0.000302912;0.000300674;0.000298436;0.000296198;0.00029396;0.000291722;0.000289484;0.000287246;0.000285008;0.00028277;0.000280532;0.000278294;0.000276056;0.000273818;0.00027158;0.000269342;0.000267104;0.000264866;0.000262628;0.00026039;0.000258152;0.000255914;0.000253676;0.000251438;0.0002492
740;0.0002492;0.0003611;0.000358862;0.000356624;0.000354386;0.000352148;0.00034991;0.000347672;0.000345434;0.000343196;0.000340958;0.00033872;0.000336482;0.000334244;0.000332006;0.000329768;0.00032753;0.000325292;0.000323054;0.000320816;0.000318578;0.00031634;0.000314102;0.000311864;0.000309626;0.000307388;0.00030515;0.000302912;0.000300674;0.000298436;0.000296198;0.00029396;0.000291722;0.000289484;0.000287246;0.000285008;0.00028277;0.000280532;0.000278294;0.000276056;0.000273818;0.00027158;0.000269342;0.000267104;0.000264866;0.000262628;0.00026039;0.000258152;0.000255914;0.000253676;0.000251438;0.0002492;0.000247654;0.000246108;0.000244562;0.000243016;0.00024147;0.000239924;0.000238378;0.000236832;0.000235286;0.00023374;0.000232194;0.000230648;0.000229102;0.000227556;0.00022601;0.000224464;0.000222918;0.000221372;0.000219826;0.00021828;0.000216734;0.000215188;0.000213642;0.000212096;0.00021055;0.000209004;0.000207458;0.000205912;0.000204366;0.00020282;0.000201274;0.000199728;0.000198182;0.000196636;0.00019509;0.000193544;0.000191998;0.000190452;0.000188906;0.00018736;0.000185814;0.000184268;0.000182722;0.000181176;0.00017963;0.000178084;0.000176538;0.000174992;0.000173446;0.0001719
745;0.0001719;0.0002492;0.000247654;0.000246108;0.000244562;0.000243016;0.00024147;0.000239924;0.000238378;0.000236832;0.000235286;0.00023374;0.000232194;0.000230648;0.000229102;0.000227556;0.00022601;0.000224464;0.000222918;0.000221372;0.000219826;0.00021828;0.000216734;0.000215188;0.000213642;0.000212096;0.00021055;0.000209004;0.000207458;0.000205912;0.000204366;0.00020282;0.000201274;0.000199728;0.000198182;0.000196636;0.00019509;0.000193544;0.000191998;0.000190452;0.000188906;0.00018736;0.000185814;0.000184268;0.000182722;0.000181176;0.00017963;0.000178084;0.000176538;0.000174992;0.000173446;0.0001719;0.000170862;0.000169824;0.000168786;0.000167748;0.00016671;0.000165672;0.000164634;0.000163596;0.000162558;0.00016152;0.000160482;0.000159444;0.000158406;0.000157368;0.00015633;0.000155292;0.000154254;0.000153216;0.000152178;0.00015114;0.000150102;0.000149064;0.000148026;0.000146988;0.00014595;0.000144912;0.000143874;0.000142836;0.000141798;0.00014076;0.000139722;0.000138684;0.000137646;0.000136608;0.00013557;0.000134532;0.000133494;0.000132456;0.000131418;0.00013038;0.000129342;0.000128304;0.000127266;0.000126228;0.00012519;0.000124152;0.000123114;0.000122076;0.000121038;0.00012
750;0.00012;0.0001719;0.000170862;0.000169824;0.000168786;0.000167748;0.00016671;0.000165672;0.000164634;0.000163596;0.000162558;0.00016152;0.000160482;0.000159444;0.000158406;0.000157368;0.00015633;0.000155292;0.000154254;0.000153216;0.000152178;0.00015114;0.000150102;0.000149064;0.000148026;0.000146988;0.00014595;0.000144912;0.000143874;0.000142836;0.000141798;0.00014076;0.000139722;0.000138684;0.000137646;0.000136608;0.00013557;0.000134532;0.000133494;0.000132456;0.000131418;0.00013038;0.000129342;0.000128304;0.000127266;0.000126228;0.00012519;0.000124152;0.000123114;0.000122076;0.000121038;0.00012;0.000119296;0.000118592;0.000117888;0.000117184;0.00011648;0.000115776;0.000115072;0.000114368;0.000113664;0.00011296;0.000112256;0.000111552;0.000110848;0.000110144;0.00010944;0.000108736;0.000108032;0.000107328;0.000106624;0.00010592;0.000105216;0.000104512;0.000103808;0.000103104;0.0001024;0.000101696;0.000100992;0.000100288;9.9584E-05;0.00009888;9.8176E-05;9.7472E-05;9.6768E-05;9.6064E-05;0.00009536;9.4656E-05;9.3952E-05;9.3248E-05;9.2544E-05;0.00009184;9.1136E-05;9.0432E-05;8.9728E-05;8.9024E-05;0.00008832;8.7616E-05;8.6912E-05;8.6208E-05;8.5504E-05;0.0000848
755;0.0000848;0.00012;0.000119296;0.000118592;0.000117888;0.000117184;0.00011648;0.000115776;0.000115072;0.000114368;0.000113664;0.00011296;0.000112256;0.000111552;0.000110848;0.000110144;0.00010944;0.000108736;0.000108032;0.000107328;0.000106624;0.00010592;0.000105216;0.000104512;0.000103808;0.000103104;0.0001024;0.000101696;0.000100992;0.000100288;9.9584E-05;0.00009888;9.8176E-05;9.7472E-05;9.6768E-05;9.6064E-05;0.00009536;9.4656E-05;9.3952E-05;9.3248E-05;9.2544E-05;0.00009184;9.1136E-05;9.0432E-05;8.9728E-05;8.9024E-05;0.00008832;8.7616E-05;8.6912E-05;8.6208E-05;8.5504E-05;0.0000848;8.4304E-05;8.3808E-05;8.3312E-05;8.2816E-05;0.00008232;8.1824E-05;8.1328E-05;8.0832E-05;8.0336E-05;0.00007984;7.9344E-05;7.8848E-05;7.8352E-05;7.7856E-05;0.00007736;7.6864E-05;7.6368E-05;7.5872E-05;7.5376E-05;0.00007488;7.4384E-05;7.3888E-05;7.3392E-05;7.2896E-05;0.0000724;7.1904E-05;7.1408E-05;7.0912E-05;7.0416E-05;0.00006992;6.9424E-05;6.8928E-05;6.8432E-05;6.7936E-05;0.00006744;6.6944E-05;6.6448E-05;6.5952E-05;6.5456E-05;0.00006496;6.4464E-05;6.3968E-05;6.3472E-05;6.2976E-05;0.00006248;6.1984E-05;6.1488E-05;6.0992E-05;6.0496E-05;0.00006
760;0.00006;0.0000848;8.4304E-05;8.3808E-05;8.3312E-05;8.2816E-05;0.00008232;8.1824E-05;8.1328E-05;8.0832E-05;8.0336E-05;0.00007984;7.9344E-05;7.8848E-05;7.8352E-05;7.7856E-05;0.00007736;7.6864E-05;7.6368E-05;7.5872E-05;7.5376E-05;0.00007488;7.4384E-05;7.3888E-05;7.3392E-05;7.2896E-05;0.0000724;7.1904E-05;7.1408E-05;7.0912E-05;7.0416E-05;0.00006992;6.9424E-05;6.8928E-05;6.8432E-05;6.7936E-05;0.00006744;6.6944E-05;6.6448E-05;6.5952E-05;6.5456E-05;0.00006496;6.4464E-05;6.3968E-05;6.3472E-05;6.2976E-05;0.00006248;6.1984E-05;6.1488E-05;6.0992E-05;6.0496E-05;0.00006;5.9648E-05;5.9296E-05;5.8944E-05;5.8592E-05;0.00005824;5.7888E-05;5.7536E-05;5.7184E-05;5.6832E-05;0.00005648;5.6128E-05;5.5776E-05;5.5424E-05;5.5072E-05;0.00005472;5.4368E-05;5.4016E-05;5.3664E-05;5.3312E-05;0.00005296;5.2608E-05;5.2256E-05;5.1904E-05;5.1552E-05;0.0000512;5.0848E-05;5.0496E-05;5.0144E-05;4.9792E-05;0.00004944;4.9088E-05;4.8736E-05;4.8384E-05;4.8032E-05;0.00004768;4.7328E-05;4.6976E-05;4.6624E-05;4.6272E-05;0.00004592;4.5568E-05;4.5216E-05;4.4864E-05;4.4512E-05;0.00004416;4.3808E-05;4.3456E-05;4.3104E-05;4.2752E-05;0.0000424
765;0.0000424;0.00006;5.9648E-05;5.9296E-05;5.8944E-05;5.8592E-05;0.00005824;5.7888E-05;5.7536E-05;5.7184E-05;5.6832E-05;0.00005648;5.6128E-05;5.5776E-05;5.5424E-05;5.5072E-05;0.00005472;5.4368E-05;5.4016E-05;5.3664E-05;5.3312E-05;0.00005296;5.2608E-05;5.2256E-05;5.1904E-05;5.1552E-05;0.0000512;5.0848E-05;5.0496E-05;5.0144E-05;4.9792E-05;0.00004944;4.9088E-05;4.8736E-05;4.8384E-05;4.8032E-05;0.00004768;4.7328E-05;4.6976E-05;4.6624E-05;4.6272E-05;0.00004592;4.5568E-05;4.5216E-05;4.4864E-05;4.4512E-05;0.00004416;4.3808E-05;4.3456E-05;4.3104E-05;4.2752E-05;0.0000424;4.2152E-05;4.1904E-05;4.1656E-05;4.1408E-05;0.00004116;4.0912E-05;4.0664E-05;4.0416E-05;4.0168E-05;0.00003992;3.9672E-05;3.9424E-05;3.9176E-05;3.8928E-05;0.00003868;3.8432E-05;3.8184E-05;3.7936E-05;3.7688E-05;0.00003744;3.7192E-05;3.6944E-05;3.6696E-05;3.6448E-05;0.0000362;3.5952E-05;3.5704E-05;3.5456E-05;3.5208E-05;0.00003496;3.4712E-05;3.4464E-05;3.4216E-05;3.3968E-05;0.00003372;3.3472E-05;3.3224E-05;3.2976E-05;3.2728E-05;0.00003248;3.2232E-05;3.1984E-05;3.1736E-05;3.1488E-05;0.00003124;3.0992E-05;3.0744E-05;3.0496E-05;3.0248E-05;0.00003
770;0.00003;0.0000424;4.2152E-05;4.1904E-05;4.1656E-05;4.1408E-05;0.00004116;4.0912E-05;4.0664E-05;4.0416E-05;4.0168E-05;0.00003992;3.9672E-05;3.9424E-05;3.9176E-05;3.8928E-05;0.00003868;3.8432E-05;3.8184E-05;3.7936E-05;3.7688E-05;0.00003744;3.7192E-05;3.6944E-05;3.6696E-05;3.6448E-05;0.0000362;3.5952E-05;3.5704E-05;3.5456E-05;3.5208E-05;0.00003496;3.4712E-05;3.4464E-05;3.4216E-05;3.3968E-05;0.00003372;3.3472E-05;3.3224E-05;3.2976E-05;3.2728E-05;0.00003248;3.2232E-05;3.1984E-05;3.1736E-05;3.1488E-05;0.00003124;3.0992E-05;3.0744E-05;3.0496E-05;3.0248E-05;0.00003;0.000029824;2.9648E-05;2.9472E-05;0.000029296;0.00002912;0.000028944;2.8768E-05;2.8592E-05;0.000028416;0.00002824;0.000028064;2.7888E-05;2.7712E-05;0.000027536;0.00002736;0.000027184;2.7008E-05;2.6832E-05;0.000026656;0.00002648;0.000026304;2.6128E-05;2.5952E-05;0.000025776;0.0000256;0.000025424;2.5248E-05;2.5072E-05;0.000024896;0.00002472;0.000024544;2.4368E-05;2.4192E-05;0.000024016;0.00002384;0.000023664;2.3488E-05;2.3312E-05;0.000023136;0.00002296;0.000022784;2.2608E-05;2.2432E-05;0.000022256;0.00002208;0.000021904;2.1728E-05;2.1552E-05;0.000021376;0.0000212
775;0.0000212;0.00003;0.000029824;2.9648E-05;2.9472E-05;0.000029296;0.00002912;0.000028944;2.8768E-05;2.8592E-05;0.000028416;0.00002824;0.000028064;2.7888E-05;2.7712E-05;0.000027536;0.00002736;0.000027184;2.7008E-05;2.6832E-05;0.000026656;0.00002648;0.000026304;2.6128E-05;2.5952E-05;0.000025776;0.0000256;0.000025424;2.5248E-05;2.5072E-05;0.000024896;0.00002472;0.000024544;2.4368E-05;2.4192E-05;0.000024016;0.00002384;0.000023664;2.3488E-05;2.3312E-05;0.000023136;0.00002296;0.000022784;2.2608E-05;2.2432E-05;0.000022256;0.00002208;0.000021904;2.1728E-05;2.1552E-05;0.000021376;0.0000212;2.10758E-05;2.09516E-05;2.08274E-05;2.07032E-05;0.000020579;2.04548E-05;2.03306E-05;2.02064E-05;2.00822E-05;0.000019958;1.98338E-05;1.97096E-05;1.95854E-05;1.94612E-05;0.000019337;1.92128E-05;1.90886E-05;1.89644E-05;1.88402E-05;0.000018716;1.85918E-05;1.84676E-05;1.83434E-05;1.82192E-05;0.000018095;1.79708E-05;1.78466E-05;1.77224E-05;1.75982E-05;0.000017474;1.73498E-05;1.72256E-05;1.71014E-05;1.69772E-05;0.000016853;1.67288E-05;1.66046E-05;1.64804E-05;1.63562E-05;0.000016232;1.61078E-05;1.59836E-05;1.58594E-05;1.57352E-05;0.000015611;1.54868E-05;1.53626E-05;1.52384E-05;1.51142E-05;0.00001499
780;0.00001499;0.0000212;2.10758E-05;2.09516E-05;2.08274E-05;2.07032E-05;0.000020579;2.04548E-05;2.03306E-05;2.02064E-05;2.00822E-05;0.000019958;1.98338E-05;1.97096E-05;1.95854E-05;1.94612E-05;0.000019337;1.92128E-05;1.90886E-05;1.89644E-05;1.88402E-05;0.000018716;1.85918E-05;1.84676E-05;1.83434E-05;1.82192E-05;0.000018095;1.79708E-05;1.78466E-05;1.77224E-05;1.75982E-05;0.000017474;1.73498E-05;1.72256E-05;1.71014E-05;1.69772E-05;0.000016853;1.67288E-05;1.66046E-05;1.64804E-05;1.63562E-05;0.000016232;1.61078E-05;1.59836E-05;1.58594E-05;1.57352E-05;0.000015611;1.54868E-05;1.53626E-05;1.52384E-05;1.51142E-05;0.00001499;1.48658E-05;1.47416E-05;1.46174E-05;1.44932E-05;0.000014369;1.42448E-05;1.41206E-05;1.39964E-05;1.38722E-05;0.000013748;1.36238E-05;1.34996E-05;1.33754E-05;1.32512E-05;0.000013127;1.30028E-05;1.28786E-05;1.27544E-05;1.26302E-05;0.000012506;1.23818E-05;1.22576E-05;1.21334E-05;1.20092E-05;0.000011885;1.17608E-05;1.16366E-05;1.15124E-05;1.13882E-05;0.000011264;1.11398E-05;1.10156E-05;1.08914E-05;1.07672E-05;0.000010643;1.05188E-05;1.03946E-05;1.02704E-05;1.01462E-05;0.000010022;9.8978E-06;9.7736E-06;9.6494E-06;9.5252E-06;0.000009401;9.2768E-06;9.1526E-06;9.0284E-06;8.9042E-06;0.00000878
