380;7.24643E-05;7.18478E-05;7.1533E-05;7.02832E-05;7.21738E-05
381;6.86161E-05;6.81281E-05;6.74129E-05;6.77872E-05;6.84597E-05
382;6.33746E-05;6.31027E-05;6.17523E-05;6.21714E-05;6.37211E-05
383;5.7945E-05;5.64205E-05;5.55217E-05;5.63376E-05;5.66421E-05
384;5.27268E-05;5.23375E-05;5.19054E-05;5.19473E-05;5.25657E-05
385;5.43911E-05;5.44144E-05;5.4758E-05;5.43352E-05;5.52284E-05
386;6.36987E-05;6.24061E-05;6.23278E-05;6.22515E-05;6.29928E-05
387;6.72042E-05;6.69211E-05;6.54981E-05;6.51795E-05;6.62245E-05
388;6.51032E-05;6.50138E-05;6.30021E-05;6.27022E-05;6.49225E-05
389;6.40675E-05;6.28438E-05;6.20671E-05;6.22366E-05;6.30189E-05
390;6.54552E-05;6.47474E-05;6.30282E-05;6.39893E-05;6.41383E-05
391;6.54869E-05;6.44159E-05;6.37677E-05;6.43004E-05;6.4211E-05
392;6.42091E-05;6.35292E-05;6.22887E-05;6.29518E-05;6.35721E-05
393;6.39725E-05;6.33784E-05;6.25141E-05;6.23465E-05;6.3125E-05
394;6.69435E-05;6.62562E-05;6.59283E-05;6.57439E-05;6.61761E-05
395;8.05277E-05;7.92257E-05;7.92071E-05;7.88383E-05;7.96001E-05
396;9.04277E-05;8.90158E-05;8.92133E-05;8.87606E-05;8.95541E-05
397;9.45926E-05;9.32962E-05;9.3326E-05;9.28789E-05;9.30745E-05
398;8.39904E-05;8.37073E-05;8.32863E-05;8.27387E-05;8.38712E-05
399;7.19521E-05;7.08885E-05;7.05998E-05;6.99405E-05;7.02348E-05
400;6.11674E-05;6.0684E-05;5.99921E-05;6.01672E-05;6.00675E-05
401;5.48884E-05;5.33173E-05;5.36032E-05;5.33108E-05;5.38509E-05
402;5.41927E-05;5.27138E-05;5.28172E-05;5.2399E-05;5.24586E-05
403;5.42374E-05;5.33545E-05;5.29373E-05;5.29038E-05;5.30379E-05
404;5.53383E-05;5.4922E-05;5.44302E-05;5.44246E-05;5.4542E-05
405;5.781E-05;5.64018E-05;5.63897E-05;5.65713E-05;5.59334E-05
406;6.0874E-05;5.96503E-05;5.983E-05;5.91353E-05;5.97099E-05
407;6.62412E-05;6.54683E-05;6.52596E-05;6.51702E-05;6.50547E-05
408;7.15237E-05;7.00802E-05;6.98417E-05;6.96741E-05;7.05719E-05
409;7.21104E-05;7.11996E-05;7.09556E-05;7.08606E-05;7.12033E-05
410;7.26581E-05;7.12741E-05;7.09202E-05;7.12033E-05;7.15088E-05
411;7.31703E-05;7.255E-05;7.1831E-05;7.23954E-05;7.24457E-05
412;7.26003E-05;7.16243E-05;7.15274E-05;7.13393E-05;7.18478E-05
413;6.96499E-05;6.86664E-05;6.8536E-05;6.8821E-05;6.90687E-05
414;6.57532E-05;6.48964E-05;6.46058E-05;6.49244E-05;6.50287E-05
415;6.4373E-05;6.33933E-05;6.27674E-05;6.28233E-05;6.31753E-05
416;6.42873E-05;6.3464E-05;6.27916E-05;6.3017E-05;6.34361E-05
417;6.75246E-05;6.70031E-05;6.66007E-05;6.67926E-05;6.69528E-05
418;7.76425E-05;7.62586E-05;7.63088E-05;7.61282E-05;7.65324E-05
419;8.97367E-05;8.92039E-05;8.85949E-05;8.85893E-05;8.91741E-05
420;9.47695E-05;9.40319E-05;9.37264E-05;9.32124E-05;9.41325E-05
421;9.04854E-05;8.96808E-05;8.96268E-05;8.92244E-05;8.96789E-05
422;8.04346E-05;7.92332E-05;7.91084E-05;7.92071E-05;7.9412E-05
423;7.16653E-05;7.10096E-05;7.04136E-05;7.04452E-05;7.08885E-05
424;6.69993E-05;6.5947E-05;6.58855E-05;6.57178E-05;6.58315E-05
425;6.4265E-05;6.38049E-05;6.36093E-05;6.32871E-05;6.34678E-05
426;6.39837E-05;6.3289E-05;6.2881E-05;6.26016E-05;6.34491E-05
427;6.51907E-05;6.44047E-05;6.38757E-05;6.38328E-05;6.4373E-05
428;6.69546E-05;6.61295E-05;6.55018E-05;6.54124E-05;6.61667E-05
429;6.75078E-05;6.66492E-05;6.61183E-05;6.60438E-05;6.67982E-05
430;6.58464E-05;6.51535E-05;6.47139E-05;6.47772E-05;6.48536E-05
431;6.47046E-05;6.36168E-05;6.35888E-05;6.31511E-05;6.34771E-05
432;6.38403E-05;6.30021E-05;6.27935E-05;6.26631E-05;6.27562E-05
433;6.33318E-05;6.29425E-05;6.21378E-05;6.20726E-05;6.24694E-05
434;6.29798E-05;6.25961E-05;6.19497E-05;6.19367E-05;6.22272E-05
435;6.36782E-05;6.30263E-05;6.25942E-05;6.26929E-05;6.28717E-05
436;6.56322E-05;6.50343E-05;6.44773E-05;6.46338E-05;6.45816E-05
437;7.18571E-05;7.10804E-05;7.0855E-05;7.07284E-05;7.1127E-05
438;7.84602E-05;7.80448E-05;7.76518E-05;7.75419E-05;7.78232E-05
439;7.97994E-05;7.89948E-05;7.87303E-05;7.89184E-05;7.89464E-05
440;7.73165E-05;7.66441E-05;7.60667E-05;7.61803E-05;7.63163E-05
441;7.17603E-05;7.10674E-05;7.06725E-05;7.06278E-05;7.07116E-05
442;6.72489E-05;6.67833E-05;6.6122E-05;6.62394E-05;6.63456E-05
443;6.6122E-05;6.54105E-05;6.50119E-05;6.48797E-05;6.51423E-05
444;6.61705E-05;6.54906E-05;6.51665E-05;6.48927E-05;6.51348E-05
445;6.89104E-05;6.82585E-05;6.78003E-05;6.81225E-05;6.78413E-05
446;7.49547E-05;7.44741E-05;7.39396E-05;7.415E-05;7.39191E-05
447;8.55364E-05;8.50335E-05;8.44728E-05;8.46423E-05;8.45492E-05
448;0.000115423;0.000114651;0.000114216;0.000114234;0.00011423
449;0.000206761;0.000205789;0.00020504;0.000204969;0.000205249
450;0.000243805;0.000242498;0.000241712;0.000241905;0.000242401
451;0.000262417;0.000261195;0.000260539;0.000260442;0.000261195
452;0.000247262;0.000246085;0.000245728;0.000245459;0.000245824
453;0.000183299;0.000182513;0.000182059;0.000181876;0.000182331
454;0.000142578;0.000141811;0.000141498;0.000141144;0.000141699
455;0.000105314;0.00010466;0.000104383;0.000104053;0.000104586
456;8.74437E-05;8.71234E-05;8.66745E-05;8.66503E-05;8.69352E-05
457;0.000108002;0.000107419;0.000107136;0.000106933;0.000107227
458;0.000129402;0.000128619;0.000128355;0.000128131;0.000128604
459;0.000151347;0.000150517;0.000150207;0.000149973;0.000150334
460;0.000196848;0.000195533;0.000195153;0.000194985;0.000195645
461;0.000437029;0.000435099;0.000434384;0.000434421;0.000435196
462;0.000577718;0.000575423;0.000574186;0.000573799;0.000575542
463;0.000573933;0.000571892;0.000570625;0.000570208;0.000572056
464;0.000511214;0.000509441;0.000508457;0.000508189;0.000509545
465;0.000439711;0.000438444;0.000437118;0.000437498;0.000438765
466;0.000953928;0.000950038;0.000948012;0.000947624;0.000950232
467;0.00106445;0.001060396;0.001058161;0.001057804;0.001060754
468;0.001012504;0.001009047;0.001006454;0.001006305;0.001009077
469;0.000807896;0.000804991;0.000803009;0.000802711;0.000804961
470;0.000419281;0.000417635;0.000416592;0.000416748;0.000417739
471;0.000310473;0.000309162;0.000308186;0.000308298;0.000309214
472;0.000321142;0.000319548;0.000318788;0.000318684;0.000319488
473;0.000330873;0.000329308;0.000328273;0.000328429;0.000329457
474;0.000309296;0.000307687;0.000307225;0.000306867;0.000307642
475;0.000235517;0.000234641;0.00023374;0.000233598;0.000234533
476;0.000149295;0.000148334;0.000148047;0.000147782;0.000148565
477;0.000108685;0.000108317;0.000107829;0.000107534;0.000108207
478;0.000120603;0.000119919;0.000119366;0.000118975;0.000119761
479;0.000204623;0.000203274;0.000202898;0.000202928;0.000203382
480;0.000333369;0.00033199;0.000331268;0.000330955;0.00033202
481;0.000380285;0.000378832;0.000377938;0.000377826;0.00037872
482;0.000426546;0.000424623;0.000423864;0.000423506;0.00042472
483;0.000426121;0.000424393;0.000423618;0.000423126;0.0004244
484;0.000358976;0.000357471;0.000356793;0.000356473;0.000357538
485;0.000274651;0.000273354;0.000272796;0.00027252;0.000273541
486;0.000180788;0.000179857;0.000179429;0.000179294;0.000179857
487;0.000114406;0.000113636;0.000113506;0.00011353;0.000113729
488;9.41828E-05;9.3827E-05;9.33912E-05;9.34694E-05;9.34899E-05
489;0.0001017;0.000101255;0.000100903;0.000100892;0.000101246
490;0.000186142;0.000185311;0.000184853;0.000184938;0.000185225
491;0.000346586;0.00034526;0.000344239;0.000344165;0.000345059
492;0.000390291;0.000388764;0.000387467;0.000387557;0.000388741
493;0.000345387;0.000343971;0.000343136;0.000343017;0.000343688
494;0.000233185;0.000232484;0.000231646;0.000231668;0.000232462
495;0.000122909;0.000122316;0.000121946;0.000122003;0.000122245
496;8.48807E-05;8.43108E-05;8.39941E-05;8.40575E-05;8.43033E-05
497;7.32113E-05;7.26227E-05;7.23768E-05;7.23395E-05;7.26692E-05
498;6.7709E-05;6.71297E-05;6.69975E-05;6.69844E-05;6.71186E-05
499;6.59209E-05;6.5282E-05;6.49448E-05;6.51926E-05;6.51777E-05
500;6.55856E-05;6.51442E-05;6.48275E-05;6.49728E-05;6.50529E-05
501;7.56159E-05;7.51261E-05;7.47181E-05;7.48709E-05;7.50087E-05
502;9.06345E-05;8.99937E-05;8.96789E-05;8.97124E-05;9.00384E-05
503;9.02731E-05;8.97367E-05;8.95876E-05;8.94498E-05;8.97031E-05
504;8.60337E-05;8.54935E-05;8.51471E-05;8.50372E-05;8.53222E-05
505;7.46157E-05;7.42693E-05;7.40923E-05;7.40439E-05;7.43065E-05
506;6.58929E-05;6.54701E-05;6.50678E-05;6.52298E-05;6.53286E-05
507;6.31772E-05;6.30282E-05;6.25644E-05;6.2542E-05;6.26929E-05
508;6.24098E-05;6.17299E-05;6.14468E-05;6.14636E-05;6.16666E-05
509;6.15716E-05;6.11171E-05;6.08992E-05;6.10277E-05;6.09895E-05
510;6.15399E-05;6.10873E-05;6.08377E-05;6.08517E-05;6.09262E-05
511;6.14505E-05;6.09411E-05;6.06021E-05;6.06719E-05;6.07297E-05
512;6.06971E-05;6.0196E-05;5.99679E-05;6.01709E-05;6.01178E-05
513;6.03124E-05;5.96624E-05;5.93867E-05;5.96857E-05;5.95609E-05
514;6.01709E-05;5.94379E-05;5.92293E-05;5.95357E-05;5.95376E-05
515;6.13946E-05;6.08955E-05;6.07232E-05;6.05322E-05;6.05872E-05
516;6.23036E-05;6.19031E-05;6.19814E-05;6.16405E-05;6.1743E-05
517;6.30766E-05;6.24396E-05;6.22775E-05;6.23688E-05;6.2488E-05
518;6.39483E-05;6.33541E-05;6.28736E-05;6.29909E-05;6.3125E-05
519;6.26743E-05;6.22496E-05;6.17132E-05;6.17504E-05;6.2E-05
520;6.13648E-05;6.07865E-05;6.06077E-05;6.05835E-05;6.07036E-05
521;6.02044E-05;5.96875E-05;5.93625E-05;5.93122E-05;5.94873E-05
522;5.93513E-05;5.89415E-05;5.87115E-05;5.86836E-05;5.87935E-05
523;6.00396E-05;5.97462E-05;5.95599E-05;5.9369E-05;5.9491E-05
524;6.18063E-05;6.13332E-05;6.09765E-05;6.08675E-05;6.116E-05
525;6.34138E-05;6.29965E-05;6.2542E-05;6.24973E-05;6.25607E-05
526;6.35441E-05;6.30338E-05;6.27656E-05;6.24768E-05;6.27227E-05
527;6.36838E-05;6.31362E-05;6.2773E-05;6.27507E-05;6.26557E-05
528;6.57663E-05;6.50585E-05;6.46375E-05;6.48517E-05;6.48331E-05
529;6.47716E-05;6.43302E-05;6.38776E-05;6.40582E-05;6.398E-05
530;6.42873E-05;6.38682E-05;6.36317E-05;6.35106E-05;6.3654E-05
531;6.23949E-05;6.21751E-05;6.2054E-05;6.19981E-05;6.20205E-05
532;6.11469E-05;6.06272E-05;6.04615E-05;6.0631E-05;6.04456E-05
533;6.21974E-05;6.16573E-05;6.13444E-05;6.12978E-05;6.13872E-05
534;6.13928E-05;6.1037E-05;6.063E-05;6.06272E-05;6.06608E-05
535;6.35143E-05;6.303E-05;6.27451E-05;6.2637E-05;6.28792E-05
536;6.52764E-05;6.46841E-05;6.45351E-05;6.45686E-05;6.45034E-05
537;6.50771E-05;6.46543E-05;6.43469E-05;6.43395E-05;6.43265E-05
538;6.85938E-05;6.81076E-05;6.76867E-05;6.78375E-05;6.77835E-05
539;6.88136E-05;6.81672E-05;6.80275E-05;6.80219E-05;6.81411E-05
540;6.73346E-05;6.69826E-05;6.65896E-05;6.65151E-05;6.65858E-05
541;6.76978E-05;6.72657E-05;6.69584E-05;6.68839E-05;6.70794E-05
542;6.58073E-05;6.54459E-05;6.51535E-05;6.50845E-05;6.52485E-05
543;6.58091E-05;6.52373E-05;6.50641E-05;6.49821E-05;6.51367E-05
544;6.40824E-05;6.39018E-05;6.35199E-05;6.35646E-05;6.37807E-05
545;6.21751E-05;6.181E-05;6.1376E-05;6.16536E-05;6.16405E-05
546;6.07828E-05;6.04931E-05;6.00936E-05;6.02659E-05;6.02761E-05
547;6.14207E-05;6.10389E-05;6.07045E-05;6.07818E-05;6.0874E-05
548;6.35646E-05;6.31325E-05;6.27786E-05;6.27749E-05;6.28959E-05
549;7.00168E-05;6.9458E-05;6.89346E-05;6.90781E-05;6.9242E-05
550;7.59847E-05;7.54707E-05;7.46734E-05;7.4625E-05;7.49752E-05
551;7.43736E-05;7.38297E-05;7.32243E-05;7.30194E-05;7.35298E-05
552;7.58581E-05;7.50441E-05;7.44686E-05;7.44183E-05;7.49156E-05
553;7.30194E-05;7.21458E-05;7.17193E-05;7.16057E-05;7.21384E-05
554;7.26879E-05;7.22017E-05;7.15945E-05;7.15367E-05;7.19E-05
555;7.50292E-05;7.42786E-05;7.37421E-05;7.38967E-05;7.42264E-05
556;7.85422E-05;7.78325E-05;7.74451E-05;7.75605E-05;7.77598E-05
557;7.90898E-05;7.84602E-05;7.81976E-05;7.82125E-05;7.84062E-05
558;7.47852E-05;7.43531E-05;7.39265E-05;7.40439E-05;7.42748E-05
559;6.77519E-05;6.72862E-05;6.68243E-05;6.69081E-05;6.70943E-05
560;6.4183E-05;6.37807E-05;6.35069E-05;6.32927E-05;6.36932E-05
561;6.38049E-05;6.34287E-05;6.31772E-05;6.31306E-05;6.34324E-05
562;6.27115E-05;6.2244E-05;6.19926E-05;6.19236E-05;6.22105E-05
563;6.12997E-05;6.08657E-05;6.05993E-05;6.03832E-05;6.06207E-05
564;5.89387E-05;5.85383E-05;5.80912E-05;5.83529E-05;5.82738E-05
565;5.75613E-05;5.71571E-05;5.69895E-05;5.68833E-05;5.70631E-05
566;5.74132E-05;5.71255E-05;5.68079E-05;5.68992E-05;5.70118E-05
567;5.90403E-05;5.88382E-05;5.83511E-05;5.86016E-05;5.86752E-05
568;6.53137E-05;6.4956E-05;6.4712E-05;6.48052E-05;6.48145E-05
569;7.06948E-05;7.01658E-05;6.98846E-05;6.99554E-05;7.0041E-05
570;7.69757E-05;7.66944E-05;7.62697E-05;7.62027E-05;7.64728E-05
571;7.91606E-05;7.86614E-05;7.84043E-05;7.83484E-05;7.86074E-05
572;7.3811E-05;7.33454E-05;7.31815E-05;7.3133E-05;7.33752E-05
573;6.84261E-05;6.79623E-05;6.78245E-05;6.77444E-05;6.80462E-05
574;6.29611E-05;6.26966E-05;6.24191E-05;6.23763E-05;6.25402E-05
575;5.89937E-05;5.87218E-05;5.83306E-05;5.81946E-05;5.84545E-05
576;5.64205E-05;5.60991E-05;5.57378E-05;5.56977E-05;5.60237E-05
577;5.50374E-05;5.47143E-05;5.43762E-05;5.44032E-05;5.47348E-05
578;5.442E-05;5.40279E-05;5.39441E-05;5.39143E-05;5.40027E-05
579;5.56689E-05;5.5355E-05;5.51483E-05;5.50142E-05;5.51147E-05
