380;9.7951;0;0.000285014;3.74601E-05;6.68396E-08;2.93688E-09;1.95707E-09;9.98049E-06;3.9889E-07;2.46974E-05;4.49024E-12;0.000705411;0.000705411;9.47601E-09;1.29093E-05;1.31988E-11;3.82044E-07;4.51092E-08;0.000395518;0.000395518;6.4858E-13;3.05375E-07;4.37386E-11;5.99415E-09;5.64588E-06;5.53639E-08;4.8733E-09;0.000257843;6.01225E-06;7.83356E-10;1.22223E-07;4.03957E-06;0.000182105;1.48645E-10;7.47314E-06;5.42634E-11;6.53977E-05;2.31217E-05;6.6095E-11;5.62828E-06;5.62828E-06;1.38248E-12;0.000287116;3.02571E-05;2.37054E-05;0.000584337;5.8398E-10;0.000526189;2.68682E-09;1.63329E-08;2.91672E-08;1.50217E-11;0.000100692;6.29604E-10;2.63341E-12;7.30947E-11;1.48711E-08;2.93389E-10;6.44454E-08;1.62462E-10;2.37546E-07;4.68987E-10;1.29207E-09;1.39021E-09;4.615E-05;7.52955E-09;3.14821E-05;6.27061E-11;0.000257598;8.61723E-11;0.000500571;1.16604E-07;4.77379E-08;2.45699E-09;2.74783E-06;6.2178E-05;1.45665E-08;7.07068E-11;5.51707E-08;0.000449867;5.71541E-06;1.27057E-09;1.14531E-11;1.87111E-11;1.72998E-08;3.92638E-12;0.000621784;3.38115E-07;2.26368E-09;9.43723E-13;1.61796E-05;5.37631E-06;1.8701E-09;1.94948E-09;1.36982E-10;6.83637E-10;8.16943E-11;1.87369E-08
385;10.8996;0;0.001035687;0.000133895;4.61603E-07;2.52747E-08;1.48986E-08;4.55646E-05;2.2473E-06;0.000106532;5.43496E-11;0.002319507;0.002319507;7.29677E-08;5.39966E-05;1.43795E-10;2.24254E-06;3.14558E-07;0.001364549;0.001364549;8.79209E-12;1.79547E-06;4.16882E-10;4.67166E-08;2.75168E-05;3.71586E-07;3.81093E-08;0.000902667;2.88003E-05;6.99306E-09;8.00932E-07;2.0897E-05;0.000668872;6.81314E-10;3.23259E-05;3.6317E-10;0.000239572;0.000101982;6.83003E-10;2.81785E-05;2.81785E-05;1.72616E-11;0.001001957;0.000131974;8.16765E-05;0.001957777;4.31828E-09;0.001790517;2.15669E-08;1.11964E-07;1.96196E-07;1.65235E-10;0.000369985;2.82415E-09;2.94724E-11;7.11463E-10;1.08838E-07;1.55256E-09;4.34608E-07;1.54794E-09;1.44931E-06;4.38097E-09;1.09509E-08;1.17719E-08;0.000185328;5.78689E-08;0.000129276;6.39465E-10;0.000875972;8.64736E-10;0.001709397;7.49746E-07;3.01233E-07;1.01555E-08;1.30058E-05;0.000255123;1.06977E-07;6.96841E-10;3.42472E-07;0.001485779;2.75639E-05;1.12094E-08;1.11896E-10;2.03035E-10;1.19092E-07;3.41181E-11;0.002118124;2.07827E-06;9.46278E-09;1.24928E-11;7.20519E-05;2.53909E-05;1.41329E-08;1.63674E-08;8.20839E-10;2.9575E-09;8.06377E-10;1.3517E-07
390;12.0853;0.01;0.003321263;0.000422354;2.81331E-06;1.91954E-07;1.01015E-07;0.000183577;1.11734E-05;0.000405532;5.80563E-10;0.006730729;0.006730729;4.95849E-07;0.000199317;1.38519E-09;1.16166E-05;1.93575E-06;0.004154565;0.004154565;1.052E-10;9.31628E-06;3.64674E-09;3.21313E-07;0.000118355;2.20096E-06;2.62998E-07;0.002788779;0.000121751;5.58733E-08;4.63184E-06;9.53998E-05;0.00216809;2.96978E-09;0.000123399;2.63727E-09;0.000774504;0.000396952;6.22898E-09;0.000124501;0.000124501;1.91227E-10;0.003085703;0.000508;0.000248349;0.005788638;3.11687E-08;0.005376858;1.52846E-07;6.77758E-07;1.1673E-06;1.60406E-09;0.001199742;1.24539E-08;2.91484E-10;6.11525E-09;7.04238E-07;8.70712E-09;2.58653E-06;1.30158E-08;7.80351E-06;3.61154E-08;8.24874E-08;8.7969E-08;0.000656785;3.92495E-07;0.000468476;5.75618E-09;0.002628767;7.77595E-09;0.005151493;4.25429E-06;1.67747E-06;3.99564E-08;5.43247E-05;0.000923793;6.93334E-07;6.0691E-09;1.91844E-06;0.004330501;0.000117313;8.72743E-08;1.04337E-09;1.94436E-09;7.25478E-07;3.1711E-10;0.00636761;1.12734E-05;3.79488E-08;1.46031E-10;0.000283162;0.000105839;9.60702E-08;1.2127E-07;5.22071E-09;1.2135E-08;7.02428E-09;8.60556E-07
395;13.3543;0.02;0.009399213;0.00117572;1.51315E-05;1.28654E-06;6.07301E-07;0.000652709;4.90255E-05;0.001362328;5.47294E-09;0.017236353;0.017236353;2.97359E-06;0.000649285;1.17864E-08;5.31046E-05;1.05126E-05;0.011162873;0.011162873;1.11092E-09;4.26601E-05;2.86799E-08;1.95029E-06;0.000449256;1.15048E-05;1.60172E-06;0.007603524;0.000454221;3.96565E-07;2.36388E-05;0.000384347;0.006201901;1.23896E-08;0.000415707;1.96501E-08;0.002209665;0.001363536;5.01348E-08;0.000485447;0.000485447;1.87386E-09;0.008386346;0.001725644;0.000666416;0.015104448;2.09913E-07;0.014249292;9.56186E-07;3.62191E-06;6.13649E-06;1.37425E-08;0.003433284;5.53767E-08;2.54572E-09;4.64012E-08;4.02519E-06;5.15518E-08;1.35847E-05;9.65828E-08;3.70793E-05;2.62742E-07;5.50207E-07;5.80129E-07;0.002054089;2.3493E-06;0.001498197;4.57313E-08;0.006961926;6.21353E-08;0.01370054;2.13036E-05;8.24366E-06;1.50685E-07;0.000200249;0.002951979;3.96562E-06;4.66788E-08;9.5991E-06;0.011138798;0.000440622;5.99658E-07;8.91636E-09;1.64326E-08;3.90584E-06;2.90758E-09;0.016893361;5.39658E-05;1.47614E-07;1.50681E-09;0.00098206;0.000389375;5.81999E-07;7.9294E-07;3.40134E-08;4.73994E-08;5.39984E-08;4.83492E-06
400;14.708;0.05;0.023474709;0.002888412;7.18223E-05;7.60962E-06;3.23033E-06;0.002048024;0.000189834;0.004038793;4.55312E-08;0.038961388;0.038961388;1.57371E-05;0.001866558;8.85431E-08;0.000214239;5.03834E-05;0.026470861;0.026470861;1.03534E-08;0.000172392;2.00836E-07;1.04468E-05;0.001504953;5.30717E-05;8.60866E-06;0.018295716;0.001495472;2.49188E-06;0.000106466;0.00136651;0.015656368;5.00383E-08;0.001235876;1.41129E-07;0.005563545;0.004133414;3.56108E-07;0.001670413;0.001670413;1.62216E-08;0.020115274;0.005173118;0.001578255;0.034786074;1.28434E-06;0.033328163;5.27962E-06;1.70846E-05;2.8489E-05;1.03903E-07;0.008670772;2.53379E-07;1.96272E-08;3.10764E-07;2.03139E-05;3.09423E-07;6.29646E-05;6.32474E-07;0.000155484;1.68686E-06;3.2444E-06;3.37624E-06;0.005669286;1.24095E-05;0.004228283;3.2065E-07;0.016272793;4.3959E-07;0.032158238;9.41437E-05;3.57519E-05;5.51074E-07;0.000651413;0.008324638;2.00168E-05;3.1694E-07;4.26724E-05;0.025289198;0.00146049;3.63609E-06;6.84485E-08;1.22562E-07;1.8573E-05;2.48491E-08;0.039555601;0.00022798;5.64494E-07;1.37226E-08;0.003005758;0.001264276;3.12777E-06;4.57552E-06;2.15679E-07;1.77567E-07;3.66331E-07;2.39725E-05
405;16.148;0.11;0.051759279;0.006265793;0.00030085;3.97206E-05;1.51858E-05;0.005671058;0.000648699;0.01056664;3.34281E-07;0.077968948;0.077968948;7.34995E-05;0.004735512;5.87139E-07;0.000762742;0.000213096;0.055461896;0.055461896;8.51542E-08;0.000614792;1.24665E-06;4.93833E-05;0.00444911;0.000216054;4.08316E-05;0.038884825;0.004345176;1.38408E-05;0.000423164;0.004287609;0.034889923;1.98919E-07;0.003242486;9.36448E-07;0.012366126;0.011057714;2.23224E-06;0.005072461;0.005072461;1.23988E-07;0.042618745;0.013685735;0.003302712;0.070855588;7.03961E-06;0.068903036;2.57284E-05;7.11289E-05;0.000116771;6.93278E-07;0.019331274;1.1913E-06;1.33566E-07;1.8369E-06;9.05E-05;1.79071E-06;0.000257546;3.6551E-06;0.000575381;9.55741E-06;1.68989E-05;1.73402E-05;0.013809088;5.78475E-05;0.010531258;1.98416E-06;0.033621424;2.74894E-06;0.066712362;0.00036715;0.000136833;1.9852E-06;0.001870064;0.02071756;8.91645E-05;1.89945E-06;0.000168066;0.050817748;0.004272128;1.94572E-05;4.67669E-07;8.06715E-07;7.79798E-05;1.92207E-07;0.081864046;0.000849939;2.14504E-06;1.10294E-07;0.008118657;0.003622999;1.48772E-05;2.32999E-05;1.27693E-06;6.46348E-07;2.19321E-06;0.000104894
410;17.6753;0.25;0.101232816;0.012079227;0.001112128;0.00018297;6.30558E-05;0.013858603;0.001956265;0.024400055;2.16585E-06;0.141514892;0.141514892;0.000302939;0.010605321;3.43633E-06;0.002396459;0.000795385;0.103875365;0.103875365;6.18081E-07;0.001934884;6.84479E-06;0.000206011;0.011607802;0.000776203;0.000170911;0.073668319;0.011141937;6.79025E-05;0.001484295;0.011872199;0.068904337;7.91994E-07;0.007508391;5.61023E-06;0.024364527;0.026107588;1.23486E-05;0.013593396;0.013593396;8.3655E-07;0.080535271;0.031955024;0.006180229;0.130016316;3.4322E-05;0.127753438;0.000110652;0.000261363;0.00042251;4.08227E-06;0.038195367;5.60304E-06;8.02205E-07;9.58247E-06;0.000355877;9.61772E-06;0.000929668;1.8641E-05;0.001879048;4.77877E-05;7.77186E-05;7.85939E-05;0.029703431;0.000237973;0.023157235;1.08353E-05;0.062310047;1.5183E-05;0.124004331;0.001263598;0.000462164;7.14675E-06;0.004737773;0.0455203;0.000350513;1.0047E-05;0.000585576;0.092456023;0.011028237;9.18837E-05;2.83171E-06;4.68598E-06;0.000289031;1.3274E-06;0.151901862;0.002796352;8.10353E-06;7.82338E-07;0.019353189;0.009163539;6.25547E-05;0.000104708;6.87904E-06;2.32808E-06;1.15878E-05;0.000405042
415;19.2907;0.56;0.181690701;0.021575993;0.00362805;0.000743806;0.000231197;0.029906075;0.005206326;0.049826834;1.2384E-05;0.255636752;0.255636752;0.001101894;0.02104065;1.77497E-05;0.006644709;0.002619948;0.184994538;0.184994538;3.95913E-06;0.005374028;3.32074E-05;0.000758429;0.0267311;0.002460961;0.000631333;0.131179474;0.025219099;0.000294129;0.004594578;0.029011714;0.124199123;3.18385E-06;0.01537393;3.00025E-05;0.043871408;0.054469444;6.02847E-05;0.032149982;0.032149982;4.98166E-06;0.14338479;0.06595452;0.011010035;0.232998122;0.000148319;0.22796498;0.000419986;0.000847613;0.001349439;2.12134E-05;0.0688723;2.53899E-05;4.2522E-06;4.41162E-05;0.001235167;4.68462E-05;0.002961516;8.38978E-05;0.005415453;0.000210865;0.000315531;0.000314367;0.05684311;0.000863944;0.045180965;5.22187E-05;0.111207018;7.40382E-05;0.221126707;0.003837844;0.001377575;2.58141E-05;0.010595577;0.088749921;0.001215995;4.69017E-05;0.001803538;0.16665842;0.025127978;0.000382922;1.5164E-05;2.40212E-05;0.000945655;8.13497E-06;0.270996336;0.008119127;3.00421E-05;4.8973E-06;0.040756854;0.020463036;0.00023237;0.00041526;3.3246E-05;8.44345E-06;5.40302E-05;0.00138027
420;20.995;1.2;0.333098988;0.040025234;0.010444941;0.002668405;0.000748422;0.057389283;0.012229037;0.091585823;6.24891E-05;0.500454468;0.500454468;0.003537021;0.038012962;8.09134E-05;0.01625952;0.007615895;0.352364977;0.352364977;2.23805E-05;0.013172775;0.000142278;0.002464066;0.054448349;0.006885743;0.002058066;0.247154835;0.050534081;0.00112469;0.012551211;0.062603761;0.226146821;1.28003E-05;0.028310518;0.000142431;0.080023603;0.101683168;0.000259724;0.067188945;0.067188945;2.61819E-05;0.27079254;0.122139142;0.020996871;0.452334701;0.000567048;0.438416466;0.001406822;0.002426098;0.003804344;9.72824E-05;0.125410262;0.000107289;1.98917E-05;0.000179243;0.003783682;0.000204356;0.008325565;0.000333232;0.013773709;0.000821119;0.001130741;0.00110968;0.101350154;0.002767938;0.081012206;0.000222089;0.213975171;0.0003187;0.424251079;0.010286793;0.003623677;9.24225E-05;0.020993864;0.159090895;0.003722835;0.000193228;0.00490855;0.325738034;0.050664718;0.001408304;7.17467E-05;0.000108669;0.002731117;4.41179E-05;0.520793637;0.020803843;0.000106907;2.70543E-05;0.076642585;0.040501698;0.000762336;0.001453358;0.000143077;3.09998E-05;0.000222323;0.004150887
425;22.7883;2.37;0.654781592;0.078478673;0.02653738;0.008448059;0.002138967;0.102382543;0.025387389;0.163983427;0.000278267;0.894353127;0.894353127;0.010019561;0.069019147;0.000325519;0.035133079;0.019537366;0.675217486;0.675217486;0.000111648;0.028512417;0.000538208;0.007064862;0.099925949;0.017002988;0.005920705;0.479498642;0.091800555;0.003796006;0.030259288;0.120132538;0.444262092;5.02117E-05;0.050646401;0.000598605;0.157278026;0.181168184;0.000987486;0.125590062;0.125590062;0.00012144;0.524115861;0.218027915;0.040195477;0.835059907;0.001916127;0.827229669;0.004158844;0.0061291;0.009467639;0.000393705;0.246410722;0.000413436;8.21208E-05;0.000642702;0.010229844;0.000793131;0.020655505;0.001168034;0.030923739;0.002821769;0.003576568;0.003456781;0.189183141;0.007826024;0.148798712;0.000833574;0.403426989;0.001210856;0.803976973;0.024334149;0.008412908;0.000320159;0.03790192;0.292364887;0.010058488;0.000702556;0.011804835;0.586934019;0.092365135;0.004570838;0.000299777;0.000433837;0.006962822;0.000211449;0.98400306;0.047052456;0.000356772;0.000131896;0.136456584;0.073132766;0.002208517;0.004488887;0.000546182;0.000113626;0.00080732;0.011016219
430;24.6709;4.24;1.109596326;0.127758059;0.059516519;0.023603463;0.005397363;0.190641505;0.047218712;0.31788444;0.001093538;1.127591765;1.127591765;0.025048408;0.135479342;0.001155729;0.067496062;0.044239801;0.99472124;0.99472124;0.000491529;0.054861834;0.001797255;0.017876156;0.179149161;0.037071248;0.015031605;0.737487371;0.165769314;0.011308362;0.064433681;0.214315365;0.771180642;0.000186695;0.098021306;0.002224146;0.271514326;0.346163762;0.003313324;0.223720007;0.223720007;0.000497106;0.798698774;0.419783906;0.059028775;1.121297577;0.005719979;1.167814609;0.010850312;0.01367149;0.020809252;0.00140612;0.428251611;0.001433386;0.000299198;0.002033757;0.024413237;0.002729292;0.045244452;0.003613083;0.061494052;0.008557557;0.009984957;0.009502979;0.369638505;0.019527548;0.292461266;0.002761071;0.568424254;0.004060365;1.147706104;0.050864462;0.017269059;0.001044995;0.068867319;0.574597484;0.023984693;0.002254333;0.025113136;0.751218896;0.16622367;0.013092104;0.001105831;0.001528492;0.015675077;0.000895053;1.393932888;0.094211463;0.001095418;0.000567469;0.258910591;0.133175871;0.005650036;0.012235409;0.001845645;0.000404418;0.002587147;0.025803387
435;26.6425;7.17;1.282058936;0.139367901;0.118235858;0.05819935;0.012030256;0.373020517;0.084208872;0.589256893;0.003792439;0.91190775;0.91190775;0.055282439;0.237687826;0.003621255;0.12044414;0.088677244;0.95388594;0.95388594;0.001909675;0.097951335;0.005297746;0.039928414;0.347927268;0.071784533;0.033687126;0.745790216;0.32445096;0.029733593;0.122263051;0.399075155;0.925313057;0.000642126;0.182460335;0.007300701;0.323033511;0.660365878;0.00981097;0.426938593;0.426938593;0.001795802;0.798191627;0.790341157;0.056511572;0.96829244;0.015081037;1.065742881;0.02498706;0.027033333;0.040608883;0.004431877;0.515177408;0.004436787;0.000962032;0.005679558;0.051480798;0.008312047;0.087969841;0.00986312;0.111231113;0.022903;0.024604789;0.023055614;0.588093837;0.043016905;0.492423986;0.008071009;0.517833698;0.012016858;1.060789112;0.09508996;0.031855646;0.003144535;0.135207933;0.965630457;0.050526644;0.006383872;0.047717741;0.616907786;0.324405602;0.033093505;0.003600944;0.004752415;0.031268798;0.003345034;1.277085395;0.171047799;0.00305299;0.002154599;0.498578561;0.261729401;0.012768913;0.029432777;0.005514879;0.001356994;0.007316623;0.053420784
440;28.7027;12.11;0.952800598;0.098757009;0.213754747;0.126705725;0.023786935;0.598689438;0.161522528;0.798217646;0.011606923;0.515952712;0.515952712;0.108217974;0.290301024;0.010013555;0.2240508;0.161101892;0.605478194;0.605478194;0.006547627;0.182021716;0.013784579;0.079022711;0.642357329;0.128389994;0.066876385;0.494171147;0.58140357;0.069011971;0.217739232;0.780844594;0.712659593;0.002008398;0.249451787;0.021163326;0.247362275;0.96001095;0.025637605;0.815946886;0.815946886;0.005725188;0.523250695;1.109683753;0.036232667;0.57055847;0.035120168;0.652216079;0.050899156;0.048798689;0.072925092;0.012327302;0.399192464;0.01220839;0.002729905;0.013998174;0.096949761;0.022382267;0.15753676;0.023762006;0.201672764;0.054097805;0.053545857;0.049399824;0.62130589;0.084065641;0.563482372;0.020820915;0.317242276;0.031388572;0.655133986;0.16938545;0.056946752;0.008591677;0.236491509;1.101814677;0.095042452;0.015954828;0.085397421;0.352267859;0.58831057;0.073844332;0.010350356;0.013040094;0.056727719;0.011035402;0.783725591;0.308896749;0.007657738;0.007219476;0.74614511;0.456499646;0.025578491;0.062537537;0.014563576;0.004193099;0.018260911;0.099149774
445;30.8508;17.7;0.515611036;0.053529689;0.387784549;0.245026435;0.042996376;0.639988994;0.306406173;0.695942038;0.031349473;0.263105192;0.263105192;0.194296666;0.227781435;0.024437778;0.438620838;0.290767831;0.310451255;0.310451255;0.019811722;0.35662975;0.03166635;0.142587289;0.862996606;0.23729093;0.120856367;0.257589391;0.736971678;0.141651765;0.409643433;1.253137156;0.392526127;0.005651123;0.219729292;0.054168514;0.137475461;0.906258316;0.059131206;1.192490584;1.192490584;0.016108089;0.270273566;1.006544507;0.019720346;0.290251602;0.072366086;0.332595809;0.093426079;0.088953803;0.134297511;0.030260468;0.224378544;0.02979459;0.006836711;0.030464576;0.172788781;0.053267385;0.29014072;0.050563476;0.39563234;0.112913724;0.103549133;0.094223312;0.426403205;0.150834261;0.415126896;0.047410163;0.163699253;0.072372001;0.334402026;0.323204329;0.110043901;0.021110205;0.287316774;0.809424298;0.169234281;0.035205492;0.161439569;0.179609512;0.762186959;0.146011996;0.026260705;0.031577635;0.102957703;0.032134715;0.39972305;0.604601316;0.017203879;0.021348123;0.729243294;0.553359081;0.046563653;0.118450701;0.033985846;0.011744443;0.040236372;0.176876309
450;33.0859;18.87;0.265696877;0.030539392;0.760922488;0.438014114;0.07859458;0.443681646;0.438597421;0.412954956;0.074727868;0.145222019;0.145222019;0.355980051;0.127619652;0.052669125;0.706453187;0.568884428;0.165869686;0.165869686;0.052902447;0.577171019;0.064372784;0.259280578;0.747751311;0.465872123;0.21932976;0.139498688;0.600880871;0.261387179;0.795788483;1.339436493;0.201185965;0.014213512;0.13143572;0.122438228;0.074323622;0.568495671;0.120615479;1.1327594;1.1327594;0.039997476;0.143148551;0.613535733;0.012910387;0.158392678;0.134027533;0.179665157;0.16753567;0.174894171;0.26414702;0.065591321;0.123311611;0.06445326;0.015116528;0.05890222;0.327879018;0.112140352;0.570044087;0.095888544;0.697660447;0.210853946;0.185261431;0.167902925;0.2233449;0.276714502;0.224006839;0.095536872;0.092266105;0.147599706;0.18003937;0.617818606;0.205604819;0.046391401;0.223976001;0.435694872;0.321073329;0.068913381;0.312762085;0.099260868;0.633784802;0.263344943;0.058829719;0.067534921;0.202075929;0.082593646;0.215597301;1.081660061;0.03461572;0.055709751;0.469845768;0.435366572;0.084505703;0.210913421;0.070199271;0.029528131;0.0786492;0.339843466
455;35.4068;14.58;0.14833066;0.022170322;1.338869304;0.810244824;0.154639371;0.233270493;0.407292826;0.210838212;0.15736816;0.080253936;0.080253936;0.699773659;0.067501166;0.100974498;0.758802101;1.02002631;0.09309831;0.09309831;0.124674415;0.624572291;0.118060946;0.509186088;0.447323717;0.768238625;0.43042414;0.084658672;0.3460326;0.467675925;1.230702525;0.92849435;0.111825691;0.031849428;0.06755296;0.245132514;0.048265824;0.29092846;0.221541486;0.713882174;0.713882174;0.08768862;0.080403312;0.313311064;0.011789047;0.088250379;0.239988901;0.100873482;0.325425618;0.304370922;0.444347502;0.126357301;0.082660464;0.124321664;0.0296453;0.105323897;0.632130799;0.211096553;0.950862035;0.170756067;0.859445817;0.375659126;0.343205046;0.314355206;0.116958236;0.543953418;0.116289531;0.174124299;0.058778283;0.27114925;0.100856759;0.903464143;0.283483344;0.091212511;0.124160728;0.224983922;0.618510928;0.123769002;0.481788625;0.055796448;0.364602833;0.479157937;0.116791148;0.128616631;0.358332963;0.187406858;0.120709545;1.366448169;0.0635072;0.128315212;0.242044819;0.254690645;0.165750424;0.397450574;0.130295828;0.066273976;0.141129468;0.642403059
460;37.8121;9.9;0.080897535;0.021336806;1.643145773;1.590003771;0.268569379;0.121991308;0.254377861;0.116403442;0.295923367;0.040344779;0.040344779;1.188529514;0.04169616;0.180159474;0.528225133;1.293801159;0.04885014;0.04885014;0.259650464;0.439462945;0.212121202;0.888303506;0.240570056;0.853231213;0.756150404;0.056475601;0.18627091;0.904250243;1.253304626;0.488139001;0.061320841;0.063652436;0.038139393;0.445349114;0.038794681;0.156116497;0.396855192;0.365545347;0.365545347;0.17064155;0.042541652;0.170683186;0.01480371;0.045147617;0.463114244;0.052987424;0.600847651;0.367864612;0.510449801;0.225646474;0.06886108;0.222614244;0.053287373;0.194987892;0.950048503;0.376580496;1.073185556;0.321412284;0.67982917;0.717566706;0.673561188;0.612985047;0.065667122;0.919859757;0.066403086;0.313512001;0.04351261;0.486052314;0.052425883;0.858822554;0.252064548;0.164350007;0.063569659;0.125794146;0.926684274;0.226936146;0.497358353;0.029961667;0.185620988;0.941155658;0.211217888;0.229154949;0.447528832;0.376449396;0.062614773;1.107301422;0.114295142;0.261394988;0.129683265;0.154735354;0.295965264;0.770903196;0.233285388;0.132683473;0.258872441;0.911087349
465;40.3002;7.53;0.03992783;0.027287791;1.294649169;2.611839478;0.324981755;0.068740487;0.134895976;0.068026205;0.526884316;0.018030645;0.018030645;1.378020622;0.030875914;0.335947774;0.278150259;1.052807774;0.022932751;0.022932751;0.484062409;0.237076242;0.412717871;1.07468402;0.152486679;0.613471156;0.925404871;0.047284176;0.119230748;1.688569262;0.835252682;0.25524742;0.03040787;0.115925988;0.024137816;0.805203165;0.040899761;0.08794712;0.769883977;0.195699725;0.195699725;0.305735325;0.020085882;0.098213319;0.022671091;0.020598482;0.868061697;0.026011183;0.807531534;0.289605794;0.385790179;0.418800202;0.072785447;0.412395457;0.097585513;0.382713591;0.937511529;0.714550022;0.780979361;0.624078461;0.381761219;1.369511574;1.105284634;0.964798436;0.035203439;1.05962897;0.039062861;0.612127264;0.043012159;0.943367545;0.024266002;0.541580871;0.151819734;0.296283156;0.035349229;0.068567028;0.907580424;0.446250969;0.357802222;0.017172142;0.10199991;1.638398956;0.383886032;0.429686368;0.365328728;0.684971319;0.028915503;0.627286445;0.217996528;0.479698373;0.074644066;0.122541535;0.375492247;1.184634203;0.449264116;0.241291511;0.50889168;0.835975521
470;42.8693;6.02;0.017889824;0.040805081;0.724598515;2.883299014;0.260485793;0.037569055;0.081651997;0.040999375;0.999759956;0.007288917;0.007288917;1.027478884;0.029911519;0.657108696;0.145352694;0.59811513;0.009798356;0.009798356;0.862685951;0.133285773;0.758765903;0.834833101;0.118165228;0.331774057;0.726590293;0.054384504;0.092735809;2.327765883;0.43613604;0.143725174;0.013374766;0.209081889;0.01805451;1.575744512;0.054228302;0.046836886;1.424620148;0.109813506;0.109813506;0.562907308;0.008410263;0.056217143;0.03662257;0.008577073;1.211880531;0.0139788;0.700954204;0.172017909;0.229933209;0.820852221;0.09285405;0.802148757;0.191924213;0.628282947;0.619959829;1.371920063;0.419753173;0.963181953;0.199554009;1.993573532;1.222167481;1.004882526;0.016983366;0.78596748;0.025005728;1.108947414;0.055759315;1.744605009;0.010032311;0.277491688;0.078241672;0.568986156;0.019601979;0.034001141;0.587683035;0.757745141;0.237131976;0.014215949;0.056619361;1.975265371;0.753665715;0.837047533;0.224283127;1.235691469;0.011932561;0.319967781;0.387342395;0.859686485;0.043029507;0.122062451;0.315039354;1.196388076;0.843970813;0.431527258;0.861072553;0.514077713
475;45.5174;5.11;0.008126293;0.062744878;0.376759618;2.05622631;0.165628142;0.019559925;0.061194954;0.030237455;1.925193273;0.003027566;0.003027566;0.557070649;0.038515218;1.051303893;0.081940176;0.305631825;0.004377841;0.004377841;1.650585164;0.090964503;1.012458701;0.463315608;0.112622744;0.18170677;0.404401172;0.075310929;0.089940091;2.07749022;0.235715163;0.078267217;0.005278762;0.403122625;0.018975711;2.814374779;0.078630578;0.023744647;1.922661211;0.057527344;0.057527344;1.106216461;0.003197393;0.036149909;0.057964684;0.003811684;1.106600444;0.011773124;0.422299172;0.109616727;0.154788111;1.333233238;0.128928555;1.300011027;0.327511486;0.693994773;0.345891612;2.051373522;0.219766807;0.978183058;0.118586304;1.884928657;0.883945123;0.681548923;0.007492514;0.426804676;0.021980704;1.434234101;0.080474583;2.353373669;0.003946557;0.148883548;0.044434543;0.978745284;0.010183716;0.015782809;0.307920481;0.879400764;0.200185345;0.018775665;0.028775415;1.529365691;1.322619402;1.31077996;0.147164253;2.415826625;0.004695846;0.17687245;0.512721832;1.668981686;0.027516317;0.144295891;0.204315053;0.791020744;1.187706701;0.828463942;0.992830101;0.263587221
