380;9.7951;0;0.000285014;3.74601E-05;6.68396E-08;2.93688E-09;1.95707E-09;9.98049E-06;3.9889E-07;2.46974E-05;4.49024E-12;0.000705411;0.000705411;9.47601E-09;1.29093E-05;1.31988E-11;3.82044E-07;4.51092E-08;0.000395518;0.000395518;6.4858E-13;3.05375E-07;4.37386E-11;5.99415E-09;5.64588E-06;5.53639E-08;4.8733E-09;0.000257843;6.01225E-06;7.83356E-10;1.22223E-07;4.03957E-06;0.000182105;1.48645E-10;7.47314E-06;5.42634E-11;6.53977E-05;2.31217E-05;6.6095E-11;5.62828E-06;5.62828E-06;1.38248E-12;0.000287116;3.02571E-05;2.37054E-05;0.000584337;5.8398E-10;0.000526189;2.68682E-09;1.63329E-08;2.91672E-08;1.50217E-11;0.000100692;6.29604E-10;2.63341E-12;7.30947E-11;1.48711E-08;2.93389E-10;6.44454E-08;1.62462E-10;2.37546E-07;4.68987E-10;1.29207E-09;1.39021E-09;4.615E-05;7.52955E-09;3.14821E-05;6.27061E-11;0.000257598;8.61723E-11;0.000500571;1.16604E-07;4.77379E-08;2.45699E-09;2.74783E-06;6.2178E-05;1.45665E-08;7.07068E-11;5.51707E-08;0.000449867;5.71541E-06;1.27057E-09;1.14531E-11;1.87111E-11;1.72998E-08;3.92638E-12;0.000621784;3.38115E-07;2.26368E-09;9.43723E-13;1.61796E-05;5.37631E-06;1.8701E-09;1.94948E-09;1.36982E-10;6.83637E-10;8.16943E-11;1.87369E-08
680;185.429;5.02;0.003485058;0.000738228;4.57486E-06;1.37882E-08;7.87927E-09;4.11175E-07;0.003363147;0.025719792;0.064569265;1.33859E-06;1.33859E-06;0.000665819;1.78376E-06;0.006943869;4.74534E-09;3.67914E-06;6.85904E-08;6.85904E-08;0.015746871;1.48369E-07;3.32068E-05;4.11534E-08;1.12942E-09;1.45721E-08;2.04181E-05;2.22017E-08;2.15487E-09;1.45146E-06;0.000796643;4.93327E-05;0.017944089;0.03663869;0.06549077;1.4467E-06;7.31964E-06;7.5196E-08;1.22343E-08;4.31377E-05;4.31377E-05;0.010009292;1.14273E-06;1.44469E-09;0.035377219;0.00044705;9.38609E-07;1.52885E-06;0.000294115;3.77046E-05;0.000756277;0.001542863;4.49171E-09;0.000879185;0.00011336;0.034448105;0.000662896;0.006407258;0.00024176;9.92614E-06;0.009557077;9.83873E-07;1.23924E-08;5.83533E-07;7.02267E-09;0.001446303;6.28279E-07;0.076373099;0.022906209;3.64783E-06;0.029353577;0.021943699;5.69796E-08;3.08298E-07;1.53582E-05;4.50251E-05;5.90197E-05;0.009774271;1.37733E-06;1.14162E-08;7.50271E-05;1.52491E-08;7.96013E-05;0.006423048;5.49936E-08;4.82086E-08;0.002783984;6.8521E-09;0.011131733;1.13221E-07;0.000592019;2.32292E-09;0.002465249;5.3772E-07;0.028748703;1.11756E-05;0.001336665;0.009804906
685;188.701;4.42;0.001077318;0.000190855;7.78566E-07;1.80824E-09;8.62688E-10;5.83321E-08;0.00098344;0.009726607;0.025608825;2.18073E-07;2.18073E-07;0.000180031;2.83528E-07;0.002073149;9.18799E-10;6.16417E-07;9.09738E-09;9.09738E-09;0.005073094;1.99666E-08;6.54705E-06;4.85989E-09;1.13649E-10;1.6837E-09;4.04055E-06;2.74019E-09;2.24765E-10;2.24444E-07;0.000206478;1.02495E-05;0.006584354;0.013552227;0.026126116;2.19992E-07;1.30307E-06;1.01703E-08;1.4645E-09;9.39895E-06;9.39895E-06;0.003134988;1.85219E-07;1.49983E-10;0.013417798;0.000116368;1.42215E-07;2.47063E-07;6.79134E-05;7.58507E-06;0.000189539;0.000411336;4.86355E-10;0.000228311;2.40847E-05;0.012396503;0.00017006;0.001964282;5.8217E-05;1.81371E-06;0.003080174;1.5847E-07;1.43318E-09;8.7669E-08;1.52426E-09;0.000408434;9.20771E-08;0.031927091;0.008367648;6.0907E-07;0.011405407;0.008350918;7.10394E-09;4.27697E-08;2.83611E-06;9.35657E-06;1.26245E-05;0.003177849;2.15319E-07;1.2999E-09;1.76389E-05;1.80332E-09;1.63518E-05;0.001910444;6.87847E-09;5.73732E-09;0.000841805;1.34978E-09;0.00380728;1.476E-08;0.000143851;2.48961E-10;0.000697015;8.58828E-08;0.01058919;1.94341E-06;0.000360635;0.003265778
690;191.931;3.88;0.000293894;4.35442E-05;1.1693E-07;2.37512E-10;8.33564E-11;7.30519E-09;0.000253783;0.00324616;0.00896339;3.13727E-08;3.13727E-08;4.29588E-05;3.97712E-08;0.000546227;1.82995E-10;9.11478E-08;1.0767E-09;1.0767E-09;0.00144233;2.37127E-09;1.13914E-06;5.08949E-10;1.00922E-11;1.71699E-10;7.05868E-07;2.98461E-10;2.06895E-11;3.06286E-08;4.72275E-05;1.87924E-06;0.002132155;0.004423799;0.009197915;2.95222E-08;2.04718E-07;1.21518E-09;1.61608E-10;1.80741E-06;1.80741E-06;0.000866526;2.68785E-08;1.37623E-11;0.004491109;2.67316E-05;1.90161E-08;3.52341E-08;1.38391E-05;1.3466E-06;4.19206E-05;9.67786E-05;4.64738E-11;5.23221E-05;4.51579E-06;0.003936829;3.85008E-05;0.000531433;1.23717E-05;2.92541E-07;0.000876069;2.28237E-08;1.46274E-10;1.17965E-08;3.28154E-10;0.000101788;1.19087E-08;0.011779158;0.002697536;8.97456E-08;0.003910902;0.002804617;7.82999E-10;5.23619E-09;4.62204E-07;1.7159E-06;2.38311E-06;0.000911791;2.97058E-08;1.30629E-10;3.65975E-06;1.90765E-10;2.96433E-06;0.000501465;7.59252E-10;6.02633E-10;0.000224631;2.72726E-10;0.001149159;1.74686E-09;3.08463E-05;2.35474E-11;0.000173915;1.25213E-08;0.003442081;2.98245E-07;8.58671E-05;0.000959938
695;195.118;3.39;7.07541E-05;8.76738E-06;1.54978E-08;3.32286E-11;7.10797E-12;8.07848E-10;5.77951E-05;0.000956074;0.002768651;3.98804E-09;3.98804E-09;9.0463E-06;4.92329E-09;0.000127007;3.63428E-11;1.18956E-08;1.15134E-10;1.15134E-10;0.000361884;2.48526E-10;1.74914E-07;4.75603E-11;7.90904E-13;1.54556E-11;1.08888E-07;2.86885E-11;1.68069E-12;3.68858E-09;9.53303E-06;3.04072E-07;0.000609309;0.001274363;0.002857704;3.49625E-09;2.83831E-08;1.28411E-10;1.71907E-11;3.06771E-07;3.06771E-07;0.000211369;3.54235E-09;1.11833E-12;0.001326598;5.41912E-06;2.24394E-09;4.43438E-09;2.48869E-06;2.10975E-07;8.1822E-06;2.00944E-05;3.91901E-12;1.05817E-05;7.47206E-07;0.001103334;7.69224E-06;0.000126884;2.32018E-06;4.16611E-08;0.000219895;2.97807E-09;1.31752E-11;1.44392E-09;6.85349E-11;2.23865E-05;1.35922E-09;0.003835156;0.00076744;1.167E-08;0.001183467;0.000831239;7.64557E-11;5.65729E-10;6.64791E-08;2.77704E-07;3.96997E-07;0.000230872;3.61669E-09;1.15862E-11;6.7013E-07;1.83499E-11;4.74242E-07;0.000116161;7.39593E-11;5.58733E-11;5.28983E-05;5.49028E-11;0.000306097;1.93657E-10;5.83722E-06;1.96547E-12;3.82952E-05;1.71665E-09;0.000987399;4.0392E-08;1.80426E-05;0.000249008
700;198.261;2.95;1.50323E-05;1.55784E-06;1.81271E-09;5.08309E-12;5.34915E-13;7.89399E-11;1.16154E-05;0.0002485;0.000754705;4.48527E-10;4.48527E-10;1.68114E-06;5.37843E-10;2.60614E-05;7.01535E-12;1.37041E-09;1.14238E-11;1.14238E-11;8.01287E-05;2.29867E-11;2.37018E-08;4.02555E-12;5.46988E-14;1.22838E-12;1.48403E-08;2.43356E-12;1.20487E-13;3.92016E-10;1.69816E-06;4.34195E-08;0.000153663;0.00032397;0.000783535;3.65401E-10;3.47278E-09;1.20313E-11;1.88995E-12;4.59625E-08;4.59625E-08;4.55001E-05;4.36004E-10;8.08639E-14;0.00034581;9.69497E-07;2.33675E-10;4.92512E-10;3.94956E-07;2.91699E-08;1.40937E-06;3.682E-06;2.91647E-13;1.88861E-06;1.09109E-07;0.000272886;1.35628E-06;2.67349E-05;3.83997E-07;5.24091E-09;4.87085E-05;3.61296E-10;1.04734E-12;1.65887E-10;1.36986E-11;4.345E-06;1.36908E-10;0.001101958;0.000192679;1.3392E-09;0.000316045;0.000217416;6.64645E-12;5.39403E-11;8.43917E-09;3.96631E-08;5.83639E-08;5.15892E-05;3.88593E-10;9.07159E-13;1.08295E-07;1.66293E-12;6.69554E-08;2.37461E-05;6.35789E-12;4.57382E-12;1.09932E-05;1.0744E-11;7.19532E-05;2.12983E-11;9.74817E-07;1.44778E-13;7.44158E-06;2.32029E-10;0.000249964;4.82759E-09;3.34568E-06;5.70027E-05
705;201.359;2.56;2.81846E-06;2.44281E-07;1.87111E-10;8.26812E-13;3.55287E-14;6.82684E-12;2.0601E-06;5.7E-05;0.000181551;4.47604E-11;4.47604E-11;2.75708E-07;5.18523E-11;4.71931E-06;1.29659E-12;1.39397E-10;1.10731E-12;1.10731E-12;1.56574E-05;1.87627E-12;2.83435E-09;3.19594E-13;3.33851E-15;8.62595E-14;1.78896E-09;1.82175E-13;7.6229E-15;3.67673E-11;2.66957E-07;5.47151E-09;3.41992E-05;7.26823E-05;0.000189589;3.37016E-11;3.74979E-10;1.00536E-12;2.29242E-13;6.08032E-09;6.08032E-09;8.64367E-06;5.26103E-11;5.26633E-15;7.95518E-05;1.53065E-07;2.14747E-11;4.82743E-11;5.53146E-08;3.55921E-09;2.14237E-07;5.95396E-07;1.91537E-14;2.97468E-07;1.40603E-08;5.95618E-05;2.11036E-07;4.97121E-06;5.6085E-08;5.82975E-10;9.52155E-06;4.2682E-11;7.34835E-14;1.88971E-11;2.6026E-12;7.44226E-07;1.21698E-11;0.000279422;4.26912E-05;1.35622E-10;7.44826E-05;5.01846E-05;5.20618E-13;4.53871E-12;9.45643E-10;4.99926E-09;7.57206E-09;1.01733E-05;3.68462E-11;6.27242E-14;1.54459E-08;1.51688E-13;8.34229E-09;4.2839E-06;4.82333E-13;3.30796E-13;2.01615E-06;2.01366E-12;1.49264E-05;2.50765E-12;1.43666E-07;9.4114E-15;1.27614E-06;3.26656E-11;5.58439E-05;5.09188E-10;5.47498E-07;1.15157E-05
710;204.409;2.22;4.6635E-07;3.3804E-08;1.70446E-11;1.36169E-13;2.08299E-15;5.24542E-13;3.22445E-07;1.15381E-05;3.85421E-05;3.98993E-12;3.98993E-12;3.99033E-08;4.41158E-12;7.54178E-07;2.27786E-13;1.25273E-11;1.13124E-13;1.13124E-13;2.7E-06;1.35155E-13;2.99115E-10;2.55613E-14;1.7983E-16;5.36111E-15;1.91219E-10;1.20351E-14;4.25634E-16;3.04322E-12;3.70354E-08;6.08479E-10;6.71698E-06;1.43902E-05;4.04837E-05;2.74312E-12;3.57314E-11;7.59862E-14;3.09022E-14;7.10546E-10;7.10546E-10;1.44909E-06;6.62897E-12;3.18439E-16;1.61501E-05;2.13266E-08;1.74163E-12;4.17573E-12;6.83666E-09;3.83253E-10;2.87394E-08;8.49653E-08;1.11009E-15;4.13478E-08;1.59898E-09;1.14728E-05;2.89787E-08;8.15755E-07;7.229E-09;5.74708E-11;1.64257E-06;5.23091E-12;4.55135E-15;2.28777E-12;4.68606E-13;1.12495E-07;9.54677E-13;6.25271E-05;8.34747E-06;1.21208E-11;1.54908E-05;1.02226E-05;3.78227E-14;3.37027E-13;9.35562E-11;5.56085E-10;8.66955E-10;1.77042E-06;3.08321E-12;3.83377E-15;1.94452E-09;1.51617E-14;9.17272E-10;6.82022E-07;3.2292E-14;2.11729E-14;3.26313E-07;3.58813E-13;2.73258E-06;3.31181E-13;1.86851E-08;5.39906E-16;1.93129E-07;4.94062E-12;1.101E-05;4.73958E-11;7.90669E-08;2.05305E-06
715;207.411;1.92;6.80966E-08;4.1282E-09;1.37021E-12;2.189E-14;1.07837E-16;3.61594E-14;4.45386E-08;2.06116E-06;7.22078E-06;3.2268E-13;3.2268E-13;5.09663E-09;3.31233E-13;1.06361E-07;3.79221E-14;9.9605E-13;1.29382E-14;1.29382E-14;4.10887E-07;8.59196E-15;2.78572E-11;2.27812E-15;8.54936E-18;2.96268E-16;1.82251E-11;7.01656E-16;2.09762E-17;2.22289E-13;4.53424E-09;5.97174E-11;1.16425E-06;2.5143E-06;7.62888E-06;1.97039E-13;3.00474E-12;5.36787E-15;4.40284E-15;7.34271E-11;7.34271E-11;2.14392E-07;9.10635E-13;1.91475E-17;2.89343E-06;2.62228E-09;1.24651E-13;3.18765E-13;7.45695E-10;3.64192E-11;3.4023E-09;1.07002E-08;5.67781E-17;5.07198E-09;1.60475E-10;1.95021E-06;3.51167E-09;1.18133E-07;8.22288E-10;5.04779E-12;2.50065E-07;6.98165E-13;2.48967E-16;3.0653E-13;7.98652E-14;1.50064E-08;6.60919E-14;1.23478E-05;1.44041E-06;9.55968E-13;2.84319E-06;1.83767E-06;2.71392E-15;2.20856E-14;8.1767E-12;5.45879E-11;8.75978E-11;2.71897E-07;2.27681E-13;2.07686E-16;2.16115E-10;1.73174E-15;8.90069E-11;9.58232E-08;1.90791E-15;1.20478E-15;4.66079E-08;6.05952E-14;4.41473E-07;4.7897E-14;2.14463E-09;2.73336E-17;2.57933E-08;7.91008E-13;1.91563E-06;3.89327E-12;1.00767E-08;3.23015E-07
720;210.365;1.65;8.77509E-09;4.44904E-10;9.72081E-14;3.37041E-15;4.93463E-18;2.29241E-15;5.42914E-09;3.24936E-07;1.19384E-06;2.45277E-14;2.45277E-14;5.74478E-10;2.19476E-14;1.32374E-08;5.9757E-15;7.03188E-14;1.64245E-15;1.64245E-15;5.51814E-08;4.82045E-16;2.28954E-12;2.39026E-16;3.58798E-19;1.47455E-17;1.56917E-12;3.61005E-17;9.12616E-19;1.4329E-14;4.89899E-10;5.17222E-12;1.78086E-07;3.87686E-07;1.26869E-06;1.24903E-14;2.22985E-13;3.79226E-16;6.27426E-16;6.72587E-12;6.72587E-12;2.7992E-08;1.34921E-13;1.28096E-18;4.57472E-07;2.84544E-10;7.87319E-15;2.14754E-14;7.17781E-11;3.05413E-12;3.55453E-10;1.18919E-09;2.56281E-18;5.49054E-10;1.42131E-11;2.92555E-07;3.75545E-10;1.50971E-08;8.25434E-11;4.00065E-13;3.35966E-08;1.01041E-13;1.20433E-17;4.44717E-14;1.28786E-14;1.76657E-09;4.03803E-15;2.15191E-06;2.19345E-07;6.65383E-14;4.60523E-07;2.91532E-07;2.12817E-16;1.27723E-15;6.32155E-13;4.72907E-12;7.81092E-12;3.68506E-08;1.48376E-14;1.0046E-17;2.12125E-11;2.17222E-16;7.62189E-12;1.18811E-08;9.94811E-17;6.17229E-17;5.87485E-09;9.68635E-15;6.29432E-08;7.13971E-15;2.17231E-10;1.22121E-18;3.04005E-09;1.28711E-13;2.94136E-07;2.82229E-13;1.13333E-09;4.48496E-08
725;213.268;1.43;9.9791E-10;4.23141E-11;6.08611E-15;4.93073E-16;2.00182E-19;1.41663E-16;5.84034E-10;4.52063E-08;1.74189E-07;1.87837E-15;1.87837E-15;5.71454E-11;1.28337E-15;1.45391E-09;8.90918E-16;4.44845E-15;2.18125E-16;2.18125E-16;6.53999E-09;2.38699E-17;1.66063E-13;2.81448E-17;1.33E-20;6.84623E-19;1.25717E-13;1.63915E-18;3.50758E-20;8.15133E-16;4.67112E-11;3.95352E-13;2.40397E-08;5.27543E-08;1.86192E-07;6.98732E-16;1.46036E-14;2.95761E-17;8.65301E-17;5.49144E-13;5.49144E-13;3.22531E-09;2.05777E-14;1.03368E-19;6.38307E-08;2.7248E-11;4.38853E-16;1.27694E-15;6.09727E-12;2.26026E-13;3.27721E-11;1.16635E-10;1.02086E-19;5.24525E-11;1.11095E-12;3.873E-08;3.54425E-11;1.70268E-09;7.3123E-12;2.94811E-14;3.98337E-09;1.51524E-14;5.17045E-19;6.61754E-15;1.96463E-15;1.83527E-10;2.17742E-16;3.30958E-07;2.94771E-08;4.08711E-15;6.58279E-08;4.08149E-08;1.97028E-17;6.51838E-17;4.33777E-14;3.61572E-13;6.14646E-13;4.40757E-09;8.53321E-16;4.43156E-19;1.84034E-12;2.79262E-17;5.7599E-13;1.30003E-09;4.57771E-18;2.94864E-18;6.53503E-10;1.46502E-15;7.91965E-09;1.04628E-15;1.9418E-11;4.81504E-20;3.16204E-10;2.05393E-14;3.98565E-08;1.80552E-14;1.12489E-10;5.4955E-09
